# Please wait, building network...
       -1    0   -1   -1
06419.ppm;11
HIT    11   11 6419    0 6420 5927 92.32 0.98269
06420.ppm;11
HIT    11   11 6420    0 6421 5928 92.32 0.98133
06421.ppm;4
MISS    0    4 6421    0 6422 5928 92.31 0.37718
06422.ppm;31
HIT    31   31 6422    0 6423 5929 92.31 0.83387
06423.ppm;5
HIT     5    5 6423    0 6424 5930 92.31 0.68576
06424.ppm;4
HIT     4    4 6424    0 6425 5931 92.31 0.75935
06425.ppm;35
HIT    35   35 6425    0 6426 5932 92.31 0.91599
06426.ppm;17
HIT    17   17 6426    0 6427 5933 92.31 0.98628
06427.ppm;1
HIT     1    1 6427    0 6428 5934 92.31 0.91308
06428.ppm;7
HIT     7    7 6428    0 6429 5935 92.32 0.72793
06429.ppm;1
HIT     1    1 6429    0 6430 5936 92.32 0.74588
06430.ppm;1
HIT     1    1 6430    0 6431 5937 92.32 0.94153
06431.ppm;1
HIT     1    1 6431    0 6432 5938 92.32 0.93148
06432.ppm;18
MISS   26   18 6432    0 6433 5938 92.31 0.61837
06433.ppm;2
HIT     2    2 6433    0 6434 5939 92.31 0.54823
06434.ppm;31
HIT    31   31 6434    0 6435 5940 92.31 0.84435
06435.ppm;5
HIT     5    5 6435    0 6436 5941 92.31 0.60499
06436.ppm;33
HIT    33   33 6436    0 6437 5942 92.31 0.93695
06437.ppm;31
HIT    31   31 6437    0 6438 5943 92.31 0.84949
06438.ppm;8
HIT     8    8 6438    0 6439 5944 92.31 0.88893
06439.ppm;9
HIT     9    9 6439    0 6440 5945 92.31 0.83229
06440.ppm;1
HIT     1    1 6440    0 6441 5946 92.31 0.91424
06441.ppm;37
HIT    37   37 6441    0 6442 5947 92.32 0.73788
06442.ppm;31
HIT    31   31 6442    0 6443 5948 92.32 0.73007
06443.ppm;9
HIT     9    9 6443    0 6444 5949 92.32 0.92012
06444.ppm;10
HIT    10   10 6444    0 6445 5950 92.32 0.54485
06445.ppm;11
HIT    11   11 6445    0 6446 5951 92.32 0.64481
06446.ppm;1
HIT     1    1 6446    0 6447 5952 92.32 0.85651
06447.ppm;17
HIT    17   17 6447    0 6448 5953 92.32 0.94705
06448.ppm;7
HIT     7    7 6448    0 6449 5954 92.32 0.78092
06449.ppm;4
HIT     4    4 6449    0 6450 5955 92.33 0.65847
06450.ppm;7
HIT     7    7 6450    0 6451 5956 92.33 0.78771
06451.ppm;2
MISS    5    2 6451    0 6452 5956 92.31 0.35768
06452.ppm;13
HIT    13   13 6452    0 6453 5957 92.31 0.90717
06453.ppm;1
HIT     1    1 6453    0 6454 5958 92.31 0.86299
06454.ppm;1
HIT     1    1 6454    0 6455 5959 92.32 0.96712
06455.ppm;1
HIT     1    1 6455    0 6456 5960 92.32 0.93579
06456.ppm;26
HIT    26   26 6456    0 6457 5961 92.32 0.11518
06457.ppm;25
HIT    25   25 6457    0 6458 5962 92.32 0.88707
06458.ppm;30
HIT    30   30 6458    0 6459 5963 92.32 0.60785
06459.ppm;14
HIT    14   14 6459    0 6460 5964 92.32 0.96205
06460.ppm;12
HIT    12   12 6460    0 6461 5965 92.32 0.94994
06461.ppm;4
HIT     4    4 6461    0 6462 5966 92.32 0.64744
06462.ppm;31
HIT    31   31 6462    0 6463 5967 92.33 0.90610
06463.ppm;9
HIT     9    9 6463    0 6464 5968 92.33 0.93025
06464.ppm;31
HIT    31   31 6464    0 6465 5969 92.33 0.81314
06465.ppm;8
HIT     8    8 6465    0 6466 5970 92.33 0.62997
06466.ppm;2
HIT     2    2 6466    0 6467 5971 92.33 0.56781
06467.ppm;5
HIT     5    5 6467    0 6468 5972 92.33 0.28412
06468.ppm;13
HIT    13   13 6468    0 6469 5973 92.33 0.98701
06469.ppm;4
HIT     4    4 6469    0 6470 5974 92.33 0.63814
06470.ppm;35
HIT    35   35 6470    0 6471 5975 92.34 0.87755
06471.ppm;23
HIT    23   23 6471    0 6472 5976 92.34 0.84672
06472.ppm;34
HIT    34   34 6472    0 6473 5977 92.34 0.89224
06473.ppm;15
HIT    15   15 6473    0 6474 5978 92.34 0.55952
06474.ppm;35
HIT    35   35 6474    0 6475 5979 92.34 0.88971
06475.ppm;4
HIT     4    4 6475    0 6476 5980 92.34 0.65689
06476.ppm;23
HIT    23   23 6476    0 6477 5981 92.34 0.68860
06477.ppm;31
HIT    31   31 6477    0 6478 5982 92.34 0.80086
06478.ppm;3
MISS   35    3 6478    0 6479 5982 92.33 0.38236
06479.ppm;17
HIT    17   17 6479    0 6480 5983 92.33 0.98888
06480.ppm;22
HIT    22   22 6480    0 6481 5984 92.33 0.88950
06481.ppm;13
HIT    13   13 6481    0 6482 5985 92.33 0.98233
06482.ppm;1
HIT     1    1 6482    0 6483 5986 92.33 0.84194
06483.ppm;11
HIT    11   11 6483    0 6484 5987 92.33 0.92890
06484.ppm;1
HIT     1    1 6484    0 6485 5988 92.34 0.95103
06485.ppm;38
HIT    38   38 6485    0 6486 5989 92.34 0.96429
06486.ppm;9
HIT     9    9 6486    0 6487 5990 92.34 0.91798
06487.ppm;11
MISS   30   11 6487    0 6488 5990 92.32 0.87764
06488.ppm;1
HIT     1    1 6488    0 6489 5991 92.33 0.94263
06489.ppm;15
HIT    15   15 6489    0 6490 5992 92.33 0.78982
06490.ppm;22
HIT    22   22 6490    0 6491 5993 92.33 0.89812
06491.ppm;34
HIT    34   34 6491    0 6492 5994 92.33 0.73560
06492.ppm;33
HIT    33   33 6492    0 6493 5995 92.33 0.93243
06493.ppm;2
HIT     2    2 6493    0 6494 5996 92.33 0.51251
06494.ppm;2
HIT     2    2 6494    0 6495 5997 92.33 0.62896
06495.ppm;11
HIT    11   11 6495    0 6496 5998 92.33 0.95148
06496.ppm;23
HIT    23   23 6496    0 6497 5999 92.33 0.75823
06497.ppm;38
HIT    38   38 6497    0 6498 6000 92.34 0.96921
06498.ppm;5
HIT     5    5 6498    0 6499 6001 92.34 0.47378
06499.ppm;4
HIT     4    4 6499    0 6500 6002 92.34 0.58984
06500.ppm;35
HIT    35   35 6500    0 6501 6003 92.34 0.93036
06501.ppm;34
HIT    34   34 6501    0 6502 6004 92.34 0.77111
06502.ppm;4
HIT     4    4 6502    0 6503 6005 92.34 0.76095
06503.ppm;33
HIT    33   33 6503    0 6504 6006 92.34 0.94596
06504.ppm;11
HIT    11   11 6504    0 6505 6007 92.34 0.94499
06505.ppm;9
HIT     9    9 6505    0 6506 6008 92.35 0.88295
06506.ppm;20
HIT    20   20 6506    0 6507 6009 92.35 0.82354
06507.ppm;17
HIT    17   17 6507    0 6508 6010 92.35 0.98058
06508.ppm;11
HIT    11   11 6508    0 6509 6011 92.35 0.97774
06509.ppm;11
MISS   27   11 6509    0 6510 6011 92.33 0.40287
06510.ppm;11
HIT    11   11 6510    0 6511 6012 92.34 0.97892
06511.ppm;18
HIT    18   18 6511    0 6512 6013 92.34 0.85227
06512.ppm;29
HIT    29   29 6512    0 6513 6014 92.34 0.85570
06513.ppm;38
HIT    38   38 6513    0 6514 6015 92.34 0.94037
06514.ppm;12
HIT    12   12 6514    0 6515 6016 92.34 0.86230
06515.ppm;38
HIT    38   38 6515    0 6516 6017 92.34 0.96084
06516.ppm;40
HIT    40   40 6516    0 6517 6018 92.34 0.55474
06517.ppm;9
HIT     9    9 6517    0 6518 6019 92.34 0.88190
06518.ppm;1
MISS    0    1 6518    0 6519 6019 92.33 0.45123
06519.ppm;1
HIT     1    1 6519    0 6520 6020 92.33 0.90930
06520.ppm;13
HIT    13   13 6520    0 6521 6021 92.33 0.98377
06521.ppm;36
HIT    36   36 6521    0 6522 6022 92.33 0.92128
06522.ppm;14
HIT    14   14 6522    0 6523 6023 92.33 0.98124
06523.ppm;12
HIT    12   12 6523    0 6524 6024 92.34 0.95746
06524.ppm;31
HIT    31   31 6524    0 6525 6025 92.34 0.78358
06525.ppm;3
HIT     3    3 6525    0 6526 6026 92.34 0.55816
06526.ppm;12
HIT    12   12 6526    0 6527 6027 92.34 0.94302
06527.ppm;38
HIT    38   38 6527    0 6528 6028 92.34 0.90560
06528.ppm;25
MISS   24   25 6528    0 6529 6028 92.33 0.72666
06529.ppm;30
HIT    30   30 6529    0 6530 6029 92.33 0.71941
06530.ppm;22
HIT    22   22 6530    0 6531 6030 92.33 0.77994
06531.ppm;4
HIT     4    4 6531    0 6532 6031 92.33 0.73171
06532.ppm;18
HIT    18   18 6532    0 6533 6032 92.33 0.85282
06533.ppm;10
HIT    10   10 6533    0 6534 6033 92.33 0.84425
06534.ppm;11
HIT    11   11 6534    0 6535 6034 92.33 0.97029
06535.ppm;2
HIT     2    2 6535    0 6536 6035 92.33 0.77103
06536.ppm;2
HIT     2    2 6536    0 6537 6036 92.34 0.56832
06537.ppm;38
HIT    38   38 6537    0 6538 6037 92.34 0.94058
06538.ppm;13
HIT    13   13 6538    0 6539 6038 92.34 0.99051
06539.ppm;35
HIT    35   35 6539    0 6540 6039 92.34 0.72951
06540.ppm;2
HIT     2    2 6540    0 6541 6040 92.34 0.60117
06541.ppm;16
HIT    16   16 6541    0 6542 6041 92.34 0.87444
06542.ppm;17
HIT    17   17 6542    0 6543 6042 92.34 0.97677
06543.ppm;38
HIT    38   38 6543    0 6544 6043 92.34 0.96347
06544.ppm;9
MISS   41    9 6544    0 6545 6043 92.33 0.52411
06545.ppm;8
HIT     8    8 6545    0 6546 6044 92.33 0.85335
06546.ppm;33
HIT    33   33 6546    0 6547 6045 92.33 0.55626
06547.ppm;22
HIT    22   22 6547    0 6548 6046 92.33 0.90902
06548.ppm;12
HIT    12   12 6548    0 6549 6047 92.33 0.94430
06549.ppm;38
HIT    38   38 6549    0 6550 6048 92.34 0.97227
06550.ppm;18
HIT    18   18 6550    0 6551 6049 92.34 0.58218
06551.ppm;2
HIT     2    2 6551    0 6552 6050 92.34 0.54574
06552.ppm;31
HIT    31   31 6552    0 6553 6051 92.34 0.86945
06553.ppm;5
HIT     5    5 6553    0 6554 6052 92.34 0.68475
06554.ppm;35
HIT    35   35 6554    0 6555 6053 92.34 0.87567
06555.ppm;7
HIT     7    7 6555    0 6556 6054 92.34 0.57489
06556.ppm;5
HIT     5    5 6556    0 6557 6055 92.34 0.53214
06557.ppm;8
HIT     8    8 6557    0 6558 6056 92.35 0.83300
06558.ppm;10
HIT    10   10 6558    0 6559 6057 92.35 0.87366
06559.ppm;4
HIT     4    4 6559    0 6560 6058 92.35 0.60296
06560.ppm;33
HIT    33   33 6560    0 6561 6059 92.35 0.95966
06561.ppm;17
HIT    17   17 6561    0 6562 6060 92.35 0.94906
06562.ppm;35
HIT    35   35 6562    0 6563 6061 92.35 0.97220
06563.ppm;5
HIT     5    5 6563    0 6564 6062 92.35 0.36651
06564.ppm;14
HIT    14   14 6564    0 6565 6063 92.35 0.98724
06565.ppm;9
HIT     9    9 6565    0 6566 6064 92.35 0.89826
06566.ppm;4
HIT     4    4 6566    0 6567 6065 92.36 0.81643
06567.ppm;5
HIT     5    5 6567    0 6568 6066 92.36 0.12732
06568.ppm;25
HIT    25   25 6568    0 6569 6067 92.36 0.91411
06569.ppm;28
HIT    28   28 6569    0 6570 6068 92.36 0.84614
06570.ppm;18
MISS   26   18 6570    0 6571 6068 92.35 0.52821
06571.ppm;13
HIT    13   13 6571    0 6572 6069 92.35 0.98849
06572.ppm;9
HIT     9    9 6572    0 6573 6070 92.35 0.91883
06573.ppm;13
HIT    13   13 6573    0 6574 6071 92.35 0.98210
06574.ppm;2
HIT     2    2 6574    0 6575 6072 92.35 0.73025
06575.ppm;2
HIT     2    2 6575    0 6576 6073 92.35 0.54483
06576.ppm;38
HIT    38   38 6576    0 6577 6074 92.35 0.95315
06577.ppm;1
HIT     1    1 6577    0 6578 6075 92.35 0.97093
06578.ppm;9
HIT     9    9 6578    0 6579 6076 92.35 0.88881
06579.ppm;11
HIT    11   11 6579    0 6580 6077 92.36 0.95139
06580.ppm;8
HIT     8    8 6580    0 6581 6078 92.36 0.84983
06581.ppm;13
HIT    13   13 6581    0 6582 6079 92.36 0.99201
06582.ppm;10
HIT    10   10 6582    0 6583 6080 92.36 0.77007
06583.ppm;7
HIT     7    7 6583    0 6584 6081 92.36 0.83561
06584.ppm;15
HIT    15   15 6584    0 6585 6082 92.36 0.63235
06585.ppm;10
HIT    10   10 6585    0 6586 6083 92.36 0.90695
06586.ppm;2
HIT     2    2 6586    0 6587 6084 92.36 0.63443
06587.ppm;11
HIT    11   11 6587    0 6588 6085 92.36 0.93953
06588.ppm;5
HIT     5    5 6588    0 6589 6086 92.37 0.73997
06589.ppm;17
HIT    17   17 6589    0 6590 6087 92.37 0.97934
06590.ppm;11
HIT    11   11 6590    0 6591 6088 92.37 0.97656
06591.ppm;10
HIT    10   10 6591    0 6592 6089 92.37 0.65941
06592.ppm;3
HIT     3    3 6592    0 6593 6090 92.37 0.50899
06593.ppm;9
HIT     9    9 6593    0 6594 6091 92.37 0.86220
06594.ppm;10
HIT    10   10 6594    0 6595 6092 92.37 0.75480
06595.ppm;7
HIT     7    7 6595    0 6596 6093 92.37 0.73778
06596.ppm;1
MISS    5    1 6596    0 6597 6093 92.36 0.54997
06597.ppm;4
HIT     4    4 6597    0 6598 6094 92.36 0.67345
06598.ppm;5
HIT     5    5 6598    0 6599 6095 92.36 0.15983
06599.ppm;8
HIT     8    8 6599    0 6600 6096 92.36 0.84412
06600.ppm;1
MISS    5    1 6600    0 6601 6096 92.35 0.56342
06601.ppm;1
MISS    8    1 6601    0 6602 6096 92.34 0.23723
06602.ppm;6
HIT     6    6 6602    0 6603 6097 92.34 0.58095
06603.ppm;11
MISS   30   11 6603    0 6604 6097 92.32 0.88206
06604.ppm;33
HIT    33   33 6604    0 6605 6098 92.32 0.85657
06605.ppm;2
HIT     2    2 6605    0 6606 6099 92.33 0.28546
06606.ppm;35
HIT    35   35 6606    0 6607 6100 92.33 0.93550
06607.ppm;5
HIT     5    5 6607    0 6608 6101 92.33 0.51020
06608.ppm;10
HIT    10   10 6608    0 6609 6102 92.33 0.83737
06609.ppm;12
HIT    12   12 6609    0 6610 6103 92.33 0.94294
06610.ppm;12
HIT    12   12 6610    0 6611 6104 92.33 0.96690
06611.ppm;22
HIT    22   22 6611    0 6612 6105 92.33 0.89687
06612.ppm;11
MISS   27   11 6612    0 6613 6105 92.32 0.16907
06613.ppm;5
MISS    3    5 6613    0 6614 6105 92.30 0.51547
06614.ppm;5
HIT     5    5 6614    0 6615 6106 92.31 0.32328
06615.ppm;9
HIT     9    9 6615    0 6616 6107 92.31 0.87098
06616.ppm;12
MISS   42   12 6616    0 6617 6107 92.29 0.58880
06617.ppm;33
HIT    33   33 6617    0 6618 6108 92.29 0.94210
06618.ppm;10
HIT    10   10 6618    0 6619 6109 92.29 0.85811
06619.ppm;8
HIT     8    8 6619    0 6620 6110 92.30 0.73541
06620.ppm;9
HIT     9    9 6620    0 6621 6111 92.30 0.87856
06621.ppm;12
HIT    12   12 6621    0 6622 6112 92.30 0.96221
06622.ppm;38
HIT    38   38 6622    0 6623 6113 92.30 0.93155
06623.ppm;22
HIT    22   22 6623    0 6624 6114 92.30 0.90527
06624.ppm;2
HIT     2    2 6624    0 6625 6115 92.30 0.62165
06625.ppm;38
HIT    38   38 6625    0 6626 6116 92.30 0.90588
06626.ppm;38
HIT    38   38 6626    0 6627 6117 92.30 0.57983
06627.ppm;1
HIT     1    1 6627    0 6628 6118 92.31 0.85665
06628.ppm;12
HIT    12   12 6628    0 6629 6119 92.31 0.98841
06629.ppm;7
HIT     7    7 6629    0 6630 6120 92.31 0.80592
06630.ppm;18
HIT    18   18 6630    0 6631 6121 92.31 0.84406
06631.ppm;1
HIT     1    1 6631    0 6632 6122 92.31 0.93333
06632.ppm;24
HIT    24   24 6632    0 6633 6123 92.31 0.72751
06633.ppm;11
MISS   19   11 6633    0 6634 6123 92.30 0.54720
06634.ppm;13
HIT    13   13 6634    0 6635 6124 92.30 0.98771
06635.ppm;23
HIT    23   23 6635    0 6636 6125 92.30 0.75045
06636.ppm;18
HIT    18   18 6636    0 6637 6126 92.30 0.85432
06637.ppm;13
HIT    13   13 6637    0 6638 6127 92.30 0.99209
06638.ppm;5
HIT     5    5 6638    0 6639 6128 92.30 0.51283
06639.ppm;0
HIT     0    0 6639    0 6640 6129 92.30 0.57992
06640.ppm;10
HIT    10   10 6640    0 6641 6130 92.31 0.89851
06641.ppm;20
HIT    20   20 6641    0 6642 6131 92.31 0.72401
06642.ppm;11
HIT    11   11 6642    0 6643 6132 92.31 0.94379
06643.ppm;11
HIT    11   11 6643    0 6644 6133 92.31 0.71679
06644.ppm;23
HIT    23   23 6644    0 6645 6134 92.31 0.72853
06645.ppm;21
HIT    21   21 6645    0 6646 6135 92.31 0.58647
06646.ppm;18
HIT    18   18 6646    0 6647 6136 92.31 0.60125
06647.ppm;35
HIT    35   35 6647    0 6648 6137 92.31 0.94334
06648.ppm;38
HIT    38   38 6648    0 6649 6138 92.31 0.94773
06649.ppm;4
HIT     4    4 6649    0 6650 6139 92.32 0.60398
06650.ppm;10
HIT    10   10 6650    0 6651 6140 92.32 0.83659
06651.ppm;26
HIT    26   26 6651    0 6652 6141 92.32 0.20303
06652.ppm;38
HIT    38   38 6652    0 6653 6142 92.32 0.95906
06653.ppm;18
HIT    18   18 6653    0 6654 6143 92.32 0.84740
06654.ppm;2
HIT     2    2 6654    0 6655 6144 92.32 0.63070
06655.ppm;9
HIT     9    9 6655    0 6656 6145 92.32 0.87946
06656.ppm;25
HIT    25   25 6656    0 6657 6146 92.32 0.82771
06657.ppm;33
HIT    33   33 6657    0 6658 6147 92.33 0.90617
06658.ppm;30
HIT    30   30 6658    0 6659 6148 92.33 0.62556
06659.ppm;25
HIT    25   25 6659    0 6660 6149 92.33 0.90902
06660.ppm;12
HIT    12   12 6660    0 6661 6150 92.33 0.96469
06661.ppm;12
HIT    12   12 6661    0 6662 6151 92.33 0.97117
06662.ppm;2
HIT     2    2 6662    0 6663 6152 92.33 0.60889
06663.ppm;9
HIT     9    9 6663    0 6664 6153 92.33 0.90193
06664.ppm;4
HIT     4    4 6664    0 6665 6154 92.33 0.60314
06665.ppm;34
HIT    34   34 6665    0 6666 6155 92.33 0.90217
06666.ppm;11
HIT    11   11 6666    0 6667 6156 92.34 0.96604
06667.ppm;4
HIT     4    4 6667    0 6668 6157 92.34 0.77487
06668.ppm;42
HIT    42   42 6668    0 6669 6158 92.34 0.93279
06669.ppm;36
HIT    36   36 6669    0 6670 6159 92.34 0.93482
06670.ppm;4
HIT     4    4 6670    0 6671 6160 92.34 0.53160
06671.ppm;12
HIT    12   12 6671    0 6672 6161 92.34 0.97701
06672.ppm;3
HIT     3    3 6672    0 6673 6162 92.34 0.56930
06673.ppm;9
HIT     9    9 6673    0 6674 6163 92.34 0.91523
06674.ppm;38
HIT    38   38 6674    0 6675 6164 92.34 0.97483
06675.ppm;37
HIT    37   37 6675    0 6676 6165 92.35 0.85720
06676.ppm;12
HIT    12   12 6676    0 6677 6166 92.35 0.95757
06677.ppm;25
HIT    25   25 6677    0 6678 6167 92.35 0.89644
06678.ppm;33
HIT    33   33 6678    0 6679 6168 92.35 0.96643
06679.ppm;25
HIT    25   25 6679    0 6680 6169 92.35 0.94846
06680.ppm;10
HIT    10   10 6680    0 6681 6170 92.35 0.89602
06681.ppm;9
HIT     9    9 6681    0 6682 6171 92.35 0.86269
06682.ppm;13
HIT    13   13 6682    0 6683 6172 92.35 0.97993
06683.ppm;38
HIT    38   38 6683    0 6684 6173 92.35 0.93088
06684.ppm;11
HIT    11   11 6684    0 6685 6174 92.36 0.94664
06685.ppm;1
HIT     1    1 6685    0 6686 6175 92.36 0.72601
06686.ppm;9
HIT     9    9 6686    0 6687 6176 92.36 0.88030
06687.ppm;20
HIT    20   20 6687    0 6688 6177 92.36 0.76023
06688.ppm;38
HIT    38   38 6688    0 6689 6178 92.36 0.96337
06689.ppm;37
HIT    37   37 6689    0 6690 6179 92.36 0.91142
06690.ppm;18
HIT    18   18 6690    0 6691 6180 92.36 0.89507
06691.ppm;10
HIT    10   10 6691    0 6692 6181 92.36 0.86627
06692.ppm;42
HIT    42   42 6692    0 6693 6182 92.37 0.84464
06693.ppm;9
MISS   41    9 6693    0 6694 6182 92.35 0.67560
06694.ppm;17
HIT    17   17 6694    0 6695 6183 92.35 0.95795
06695.ppm;33
HIT    33   33 6695    0 6696 6184 92.35 0.94514
06696.ppm;37
HIT    37   37 6696    0 6697 6185 92.35 0.74803
06697.ppm;25
HIT    25   25 6697    0 6698 6186 92.36 0.93704
06698.ppm;34
HIT    34   34 6698    0 6699 6187 92.36 0.85511
06699.ppm;38
HIT    38   38 6699    0 6700 6188 92.36 0.95798
06700.ppm;2
HIT     2    2 6700    0 6701 6189 92.36 0.63721
06701.ppm;15
HIT    15   15 6701    0 6702 6190 92.36 0.84240
06702.ppm;20
HIT    20   20 6702    0 6703 6191 92.36 0.81564
06703.ppm;3
HIT     3    3 6703    0 6704 6192 92.36 0.74760
06704.ppm;33
HIT    33   33 6704    0 6705 6193 92.36 0.60484
06705.ppm;10
HIT    10   10 6705    0 6706 6194 92.37 0.72802
06706.ppm;9
HIT     9    9 6706    0 6707 6195 92.37 0.91420
06707.ppm;1
HIT     1    1 6707    0 6708 6196 92.37 0.95343
06708.ppm;42
HIT    42   42 6708    0 6709 6197 92.37 0.91208
06709.ppm;25
HIT    25   25 6709    0 6710 6198 92.37 0.92538
06710.ppm;12
HIT    12   12 6710    0 6711 6199 92.37 0.89257
06711.ppm;8
HIT     8    8 6711    0 6712 6200 92.37 0.62778
06712.ppm;38
HIT    38   38 6712    0 6713 6201 92.37 0.97656
06713.ppm;4
HIT     4    4 6713    0 6714 6202 92.37 0.72471
06714.ppm;17
HIT    17   17 6714    0 6715 6203 92.38 0.98106
06715.ppm;36
HIT    36   36 6715    0 6716 6204 92.38 0.93065
06716.ppm;13
HIT    13   13 6716    0 6717 6205 92.38 0.96635
06717.ppm;18
HIT    18   18 6717    0 6718 6206 92.38 0.90420
06718.ppm;18
HIT    18   18 6718    0 6719 6207 92.38 0.89858
06719.ppm;14
HIT    14   14 6719    0 6720 6208 92.38 0.91787
06720.ppm;10
HIT    10   10 6720    0 6721 6209 92.38 0.86154
06721.ppm;1
HIT     1    1 6721    0 6722 6210 92.38 0.91299
06722.ppm;2
MISS    5    2 6722    0 6723 6210 92.37 0.41716
06723.ppm;23
HIT    23   23 6723    0 6724 6211 92.37 0.74598
06724.ppm;12
HIT    12   12 6724    0 6725 6212 92.37 0.98343
06725.ppm;12
HIT    12   12 6725    0 6726 6213 92.37 0.90608
06726.ppm;16
HIT    16   16 6726    0 6727 6214 92.37 0.80845
06727.ppm;2
HIT     2    2 6727    0 6728 6215 92.38 0.76692
06728.ppm;13
HIT    13   13 6728    0 6729 6216 92.38 0.97421
06729.ppm;37
HIT    37   37 6729    0 6730 6217 92.38 0.88300
06730.ppm;10
HIT    10   10 6730    0 6731 6218 92.38 0.73398
06731.ppm;38
MISS   26   38 6731    0 6732 6218 92.36 0.54156
06732.ppm;35
HIT    35   35 6732    0 6733 6219 92.37 0.83974
06733.ppm;2
HIT     2    2 6733    0 6734 6220 92.37 0.51231
06734.ppm;2
HIT     2    2 6734    0 6735 6221 92.37 0.62429
06735.ppm;12
HIT    12   12 6735    0 6736 6222 92.37 0.96386
06736.ppm;10
HIT    10   10 6736    0 6737 6223 92.37 0.73970
06737.ppm;2
MISS    1    2 6737    0 6738 6223 92.36 0.54498
06738.ppm;25
HIT    25   25 6738    0 6739 6224 92.36 0.91117
06739.ppm;2
MISS   25    2 6739    0 6740 6224 92.34 0.21540
06740.ppm;18
HIT    18   18 6740    0 6741 6225 92.35 0.85209
06741.ppm;2
HIT     2    2 6741    0 6742 6226 92.35 0.66263
06742.ppm;9
HIT     9    9 6742    0 6743 6227 92.35 0.90398
06743.ppm;13
HIT    13   13 6743    0 6744 6228 92.35 0.98390
06744.ppm;26
HIT    26   26 6744    0 6745 6229 92.35 0.28170
06745.ppm;18
HIT    18   18 6745    0 6746 6230 92.35 0.85979
06746.ppm;12
HIT    12   12 6746    0 6747 6231 92.35 0.96009
06747.ppm;35
HIT    35   35 6747    0 6748 6232 92.35 0.94161
06748.ppm;13
HIT    13   13 6748    0 6749 6233 92.35 0.98622
06749.ppm;25
HIT    25   25 6749    0 6750 6234 92.36 0.90992
06750.ppm;4
HIT     4    4 6750    0 6751 6235 92.36 0.61107
06751.ppm;34
HIT    34   34 6751    0 6752 6236 92.36 0.59654
06752.ppm;10
HIT    10   10 6752    0 6753 6237 92.36 0.86440
06753.ppm;1
HIT     1    1 6753    0 6754 6238 92.36 0.97309
06754.ppm;12
HIT    12   12 6754    0 6755 6239 92.36 0.91238
06755.ppm;10
HIT    10   10 6755    0 6756 6240 92.36 0.85845
06756.ppm;25
HIT    25   25 6756    0 6757 6241 92.36 0.95668
06757.ppm;2
MISS    3    2 6757    0 6758 6241 92.35 0.45283
06758.ppm;29
HIT    29   29 6758    0 6759 6242 92.35 0.75560
06759.ppm;1
HIT     1    1 6759    0 6760 6243 92.35 0.79153
06760.ppm;2
HIT     2    2 6760    0 6761 6244 92.35 0.53450
06761.ppm;35
HIT    35   35 6761    0 6762 6245 92.35 0.95414
06762.ppm;9
HIT     9    9 6762    0 6763 6246 92.36 0.84762
06763.ppm;7
HIT     7    7 6763    0 6764 6247 92.36 0.72560
06764.ppm;10
HIT    10   10 6764    0 6765 6248 92.36 0.82081
06765.ppm;10
HIT    10   10 6765    0 6766 6249 92.36 0.89667
06766.ppm;18
HIT    18   18 6766    0 6767 6250 92.36 0.56824
06767.ppm;8
HIT     8    8 6767    0 6768 6251 92.36 0.67010
06768.ppm;25
MISS   24   25 6768    0 6769 6251 92.35 0.60028
06769.ppm;10
HIT    10   10 6769    0 6770 6252 92.35 0.92180
06770.ppm;25
HIT    25   25 6770    0 6771 6253 92.35 0.93566
06771.ppm;13
HIT    13   13 6771    0 6772 6254 92.35 0.97976
06772.ppm;4
HIT     4    4 6772    0 6773 6255 92.35 0.82984
06773.ppm;13
HIT    13   13 6773    0 6774 6256 92.35 0.97347
06774.ppm;25
HIT    25   25 6774    0 6775 6257 92.35 0.95455
06775.ppm;12
HIT    12   12 6775    0 6776 6258 92.36 0.89799
06776.ppm;3
HIT     3    3 6776    0 6777 6259 92.36 0.55067
06777.ppm;4
HIT     4    4 6777    0 6778 6260 92.36 0.76835
06778.ppm;39
HIT    39   39 6778    0 6779 6261 92.36 0.80201
06779.ppm;14
HIT    14   14 6779    0 6780 6262 92.36 0.98110
06780.ppm;10
HIT    10   10 6780    0 6781 6263 92.36 0.88012
06781.ppm;38
HIT    38   38 6781    0 6782 6264 92.36 0.95083
06782.ppm;3
HIT     3    3 6782    0 6783 6265 92.36 0.50209
06783.ppm;33
HIT    33   33 6783    0 6784 6266 92.36 0.92967
06784.ppm;12
HIT    12   12 6784    0 6785 6267 92.37 0.94474
06785.ppm;14
HIT    14   14 6785    0 6786 6268 92.37 0.97932
06786.ppm;31
HIT    31   31 6786    0 6787 6269 92.37 0.75539
06787.ppm;24
HIT    24   24 6787    0 6788 6270 92.37 0.79013
06788.ppm;4
MISS   26    4 6788    0 6789 6270 92.36 0.70995
06789.ppm;5
MISS    8    5 6789    0 6790 6270 92.34 0.53607
06790.ppm;25
HIT    25   25 6790    0 6791 6271 92.34 0.94789
06791.ppm;25
MISS   24   25 6791    0 6792 6271 92.33 0.68031
06792.ppm;31
HIT    31   31 6792    0 6793 6272 92.33 0.91611
06793.ppm;2
HIT     2    2 6793    0 6794 6273 92.33 0.76755
06794.ppm;2
HIT     2    2 6794    0 6795 6274 92.33 0.67253
06795.ppm;4
HIT     4    4 6795    0 6796 6275 92.33 0.58649
06796.ppm;14
