id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
42; 2016-03-16 10:44:59.542 BRT; 0.001912; 239.000000; 0.002891; 361.400000; -0.000244; -30.500000; 0.000646; 80.690000;
43; 2016-03-16 10:46:03.542 BRT; -0.010888; -1361.000000; -0.012709; -1588.600000; -0.003244; -405.500000; -0.003354; -419.310000;
44; 2016-03-16 10:47:07.704 BRT; 0.003112; 389.000000; 0.003691; 461.400000; 0.013756; 1719.500000; 0.014646; 1830.690000;
45; 2016-03-16 10:48:11.711 BRT; -0.006488; -811.000000; -0.007509; -938.600000; 0.008756; 1094.500000; 0.008646; 1080.690000;
46; 2016-03-16 10:49:15.722 BRT; 0.003112; 389.000000; 0.003291; 411.400000; -0.002244; -280.500000; -0.003354; -419.310000;
47; 2016-03-16 10:50:19.725 BRT; -0.003688; -461.000000; -0.002709; -338.600000; -0.000244; -30.500000; -0.001354; -169.310000;
48; 2016-03-16 10:51:23.731 BRT; -0.003288; -411.000000; -0.003909; -488.600000; 0.003756; 469.500000; 0.004646; 580.690000;
49; 2016-03-16 10:52:27.736 BRT; 0.003512; 439.000000; 0.002091; 261.400000; -0.006244; -780.500000; -0.006354; -794.310000;
50; 2016-03-16 10:53:31.736 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.001354; -169.310000;
51; 2016-03-16 10:54:35.829 BRT; 0.001112; 139.000000; 0.000091; 11.400000; -0.005244; -655.500000; -0.005354; -669.310000;
52; 2016-03-16 10:55:39.888 BRT; -0.000888; -111.000000; -0.000709; -88.600000; 0.003756; 469.500000; 0.004646; 580.690000;
53; 2016-03-16 10:56:44.100 BRT; 0.001912; 239.000000; 0.002891; 361.400000; 0.000756; 94.500000; 0.000646; 80.690000;
54; 2016-03-16 10:57:48.100 BRT; -0.010888; -1361.000000; -0.012709; -1588.600000; -0.005244; -655.500000; -0.003354; -419.310000;
55; 2016-03-16 10:58:52.130 BRT; -0.007288; -911.000000; -0.007509; -938.600000; 0.007756; 969.500000; 0.004646; 580.690000;
56; 2016-03-16 10:59:56.150 BRT; 0.003112; 389.000000; 0.003291; 411.400000; -0.009244; -1155.500000; -0.007354; -919.310000;
57; 2016-03-16 11:01:00.150 BRT; -0.003288; -411.000000; -0.003909; -488.600000; -0.007244; -905.500000; -0.007354; -919.310000;
58; 2016-03-16 11:02:04.640 BRT; -0.001288; -161.000000; -0.001109; -138.600000; -0.000244; -30.500000; -0.001354; -169.310000;
59; 2016-03-16 11:03:08.850 BRT; 0.006712; 839.000000; 0.006491; 811.400000; -0.003244; -405.500000; -0.002354; -294.310000;
60; 2016-03-16 11:04:12.850 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.003244; -405.500000; -0.004354; -544.310000;
61; 2016-03-16 11:05:16.130 BRT; -0.004488; -561.000000; -0.004309; -538.600000; 0.003756; 469.500000; 0.002646; 330.690000;
62; 2016-03-16 11:06:20.133 BRT; 0.004712; 589.000000; 0.004491; 561.400000; -0.003244; -405.500000; -0.001354; -169.310000;
63; 2016-03-16 11:07:24.146 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.004244; -530.500000; -0.003354; -419.310000;
64; 2016-03-16 11:08:28.153 BRT; 0.003912; 489.000000; 0.002891; 361.400000; -0.000244; -30.500000; -0.003354; -419.310000;
65; 2016-03-16 11:09:32.218 BRT; -0.002488; -311.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.000646; 80.690000;
66; 2016-03-16 11:10:36.300 BRT; 0.001912; 239.000000; 0.000491; 61.400000; 0.000756; 94.500000; 0.001646; 205.690000;
67; 2016-03-16 11:11:40.311 BRT; 0.002312; 289.000000; 0.001691; 211.400000; -0.001244; -155.500000; -0.001354; -169.310000;
68; 2016-03-16 11:12:44.319 BRT; -0.006088; -761.000000; -0.005509; -688.600000; -0.000244; -30.500000; -0.000354; -44.310000;
69; 2016-03-16 11:13:48.428 BRT; 0.001912; 239.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.000646; 80.690000;
70; 2016-03-16 11:14:52.465 BRT; -0.000888; -111.000000; 0.002091; 261.400000; 0.000756; 94.500000; 0.000646; 80.690000;
71; 2016-03-16 11:15:56.534 BRT; -0.003688; -461.000000; -0.004309; -538.600000; 0.000756; 94.500000; 0.001646; 205.690000;
72; 2016-03-16 11:17:00.571 BRT; 0.004712; 589.000000; 0.002891; 361.400000; -0.005244; -655.500000; -0.004354; -544.310000;
73; 2016-03-16 11:18:04.583 BRT; -0.002088; -261.000000; -0.000709; -88.600000; -0.005244; -655.500000; -0.007354; -919.310000;
74; 2016-03-16 11:19:08.630 BRT; 0.000312; 39.000000; -0.000709; -88.600000; 0.002756; 344.500000; 0.002646; 330.690000;
75; 2016-03-16 11:20:12.643 BRT; -0.002088; -261.000000; -0.001509; -188.600000; -0.005244; -655.500000; -0.006354; -794.310000;
76; 2016-03-16 11:21:16.736 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
77; 2016-03-16 11:22:20.782 BRT; 0.003112; 389.000000; 0.002891; 361.400000; -0.010244; -1280.500000; -0.011354; -1419.310000;
78; 2016-03-16 11:23:24.804 BRT; 0.001512; 189.000000; 0.002491; 311.400000; 0.004756; 594.500000; 0.005646; 705.690000;
79; 2016-03-16 11:24:28.914 BRT; -0.002088; -261.000000; -0.003909; -488.600000; -0.002244; -280.500000; -0.002354; -294.310000;
80; 2016-03-16 11:25:32.925 BRT; 0.006312; 789.000000; 0.006091; 761.400000; -0.007244; -905.500000; -0.009354; -1169.310000;
81; 2016-03-16 11:26:36.925 BRT; 0.008712; 1089.000000; 0.008891; 1111.400000; -0.003244; -405.500000; -0.001354; -169.310000;
82; 2016-03-16 11:27:40.944 BRT; 0.003112; 389.000000; 0.003691; 461.400000; -0.010244; -1280.500000; -0.011354; -1419.310000;
83; 2016-03-16 11:28:44.944 BRT; 0.010312; 1289.000000; 0.009291; 1161.400000; -0.014244; -1780.500000; -0.015354; -1919.310000;
84; 2016-03-16 11:29:48.950 BRT; -0.002488; -311.000000; -0.001909; -238.600000; 0.005756; 719.500000; 0.007646; 955.690000;
85; 2016-03-16 11:30:52.950 BRT; -0.007288; -911.000000; -0.007509; -938.600000; -0.002244; -280.500000; -0.002354; -294.310000;
86; 2016-03-16 11:31:56.982 BRT; -0.000088; -11.000000; -0.000709; -88.600000; -0.004244; -530.500000; -0.004354; -544.310000;
87; 2016-03-16 11:33:00.994 BRT; 0.002712; 339.000000; 0.001291; 161.400000; -0.011244; -1405.500000; -0.011354; -1419.310000;
88; 2016-03-16 11:34:05.920 BRT; 0.000312; 39.000000; 0.001691; 211.400000; -0.009244; -1155.500000; -0.010354; -1294.310000;
89; 2016-03-16 11:35:09.121 BRT; -0.007688; -961.000000; -0.009509; -1188.600000; 0.005756; 719.500000; 0.004646; 580.690000;
90; 2016-03-16 11:36:13.220 BRT; 0.003112; 389.000000; 0.003291; 411.400000; 0.000756; 94.500000; 0.002646; 330.690000;
91; 2016-03-16 11:37:17.220 BRT; -0.000488; -61.000000; -0.001909; -238.600000; 0.004756; 594.500000; 0.004646; 580.690000;
92; 2016-03-16 11:38:21.238 BRT; -0.003288; -411.000000; -0.001509; -188.600000; 0.001756; 219.500000; 0.002646; 330.690000;
93; 2016-03-16 11:39:25.240 BRT; -0.002888; -361.000000; -0.003909; -488.600000; 0.010756; 1344.500000; 0.008646; 1080.690000;
94; 2016-03-16 11:40:29.240 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.009756; 1219.500000; 0.010646; 1330.690000;
95; 2016-03-16 11:41:33.240 BRT; -0.000088; -11.000000; 0.000091; 11.400000; 0.005756; 719.500000; 0.006646; 830.690000;
96; 2016-03-16 11:42:37.250 BRT; -0.003288; -411.000000; -0.005109; -638.600000; -0.002244; -280.500000; -0.003354; -419.310000;
97; 2016-03-16 11:43:41.250 BRT; 0.009912; 1239.000000; 0.010491; 1311.400000; 0.000756; 94.500000; 0.000646; 80.690000;
98; 2016-03-16 11:44:45.251 BRT; -0.005288; -661.000000; -0.004709; -588.600000; -0.002244; -280.500000; -0.002354; -294.310000;
99; 2016-03-16 11:45:49.255 BRT; 0.000712; 89.000000; -0.000309; -38.600000; 0.001756; 219.500000; 0.001646; 205.690000;
100; 2016-03-16 11:46:53.255 BRT; 0.002712; 339.000000; 0.004491; 561.400000; 0.001756; 219.500000; 0.001646; 205.690000;
101; 2016-03-16 11:47:57.280 BRT; -0.001688; -211.000000; -0.004309; -538.600000; 0.004756; 594.500000; 0.005646; 705.690000;
102; 2016-03-16 11:49:01.323 BRT; -0.005688; -711.000000; -0.004309; -538.600000; -0.001244; -155.500000; -0.002354; -294.310000;
103; 2016-03-16 11:50:05.327 BRT; -0.002088; -261.000000; -0.002709; -338.600000; -0.002244; -280.500000; -0.003354; -419.310000;
104; 2016-03-16 11:51:09.432 BRT; 0.003512; 439.000000; 0.003291; 411.400000; 0.002756; 344.500000; 0.005646; 705.690000;
105; 2016-03-16 11:52:13.450 BRT; 0.000712; 89.000000; 0.000891; 111.400000; -0.005244; -655.500000; -0.006354; -794.310000;
106; 2016-03-16 11:53:17.464 BRT; -0.004088; -511.000000; -0.004309; -538.600000; 0.005756; 719.500000; 0.005646; 705.690000;
107; 2016-03-16 11:54:21.599 BRT; 0.002312; 289.000000; 0.001291; 161.400000; 0.003756; 469.500000; 0.002646; 330.690000;
108; 2016-03-16 11:55:25.646 BRT; 0.000712; 89.000000; 0.001291; 161.400000; 0.001756; 219.500000; 0.001646; 205.690000;
109; 2016-03-16 11:56:29.653 BRT; 0.000712; 89.000000; -0.000709; -88.600000; 0.006756; 844.500000; 0.006646; 830.690000;
110; 2016-03-16 11:57:33.684 BRT; -0.005288; -661.000000; -0.005109; -638.600000; 0.005756; 719.500000; 0.005646; 705.690000;
111; 2016-03-16 11:58:37.696 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.000244; -30.500000; 0.000646; 80.690000;
112; 2016-03-16 11:59:41.702 BRT; -0.005688; -711.000000; -0.005909; -738.600000; -0.000244; -30.500000; -0.001354; -169.310000;
113; 2016-03-16 12:00:45.713 BRT; -0.003688; -461.000000; -0.004309; -538.600000; -0.002244; -280.500000; -0.002354; -294.310000;
114; 2016-03-16 12:01:49.793 BRT; -0.002488; -311.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.001354; -169.310000;
115; 2016-03-16 12:02:53.793 BRT; -0.001288; -161.000000; -0.002309; -288.600000; -0.003244; -405.500000; -0.002354; -294.310000;
116; 2016-03-16 12:03:57.868 BRT; -0.000888; -111.000000; -0.001909; -238.600000; 0.003756; 469.500000; 0.003646; 455.690000;
117; 2016-03-16 12:05:01.906 BRT; 0.003112; 389.000000; 0.003291; 411.400000; -0.005244; -655.500000; -0.005354; -669.310000;
118; 2016-03-16 12:06:05.918 BRT; 0.003912; 489.000000; 0.003691; 461.400000; -0.003244; -405.500000; -0.003354; -419.310000;
119; 2016-03-16 12:07:09.922 BRT; -0.003288; -411.000000; -0.003109; -388.600000; -0.000244; -30.500000; 0.000646; 80.690000;
120; 2016-03-16 12:08:13.923 BRT; -0.004088; -511.000000; -0.004709; -588.600000; 0.007756; 969.500000; 0.007646; 955.690000;
121; 2016-03-16 12:09:17.955 BRT; 0.001112; 139.000000; 0.000491; 61.400000; 0.005756; 719.500000; 0.005646; 705.690000;
122; 2016-03-16 12:10:22.300 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.007244; -905.500000; -0.009354; -1169.310000;
123; 2016-03-16 12:11:26.800 BRT; 0.002712; 339.000000; 0.003291; 411.400000; -0.001244; -155.500000; 0.000646; 80.690000;
124; 2016-03-16 12:12:30.193 BRT; -0.000088; -11.000000; 0.000491; 61.400000; 0.010756; 1344.500000; 0.008646; 1080.690000;
125; 2016-03-16 12:13:34.451 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.008244; -1030.500000; -0.008354; -1044.310000;
126; 2016-03-16 12:14:38.456 BRT; 0.007112; 889.000000; 0.006091; 761.400000; -0.001244; -155.500000; 0.000646; 80.690000;
127; 2016-03-16 12:15:42.585 BRT; -0.002488; -311.000000; -0.002709; -338.600000; -0.000244; -30.500000; -0.000354; -44.310000;
128; 2016-03-16 12:16:46.597 BRT; 0.001512; 189.000000; 0.001691; 211.400000; 0.001756; 219.500000; -0.000354; -44.310000;
129; 2016-03-16 12:17:50.602 BRT; -0.004088; -511.000000; -0.003509; -438.600000; -0.003244; -405.500000; -0.003354; -419.310000;
130; 2016-03-16 12:18:54.636 BRT; -0.004888; -611.000000; -0.005509; -688.600000; 0.009756; 1219.500000; 0.011646; 1455.690000;
131; 2016-03-16 12:19:58.654 BRT; 0.003112; 389.000000; 0.002091; 261.400000; -0.002244; -280.500000; -0.003354; -419.310000;
132; 2016-03-16 12:21:02.654 BRT; -0.000888; -111.000000; -0.000709; -88.600000; 0.002756; 344.500000; 0.002646; 330.690000;
133; 2016-03-16 12:22:06.897 BRT; -0.001688; -211.000000; -0.003509; -438.600000; 0.002756; 344.500000; 0.001646; 205.690000;
134; 2016-03-16 12:23:10.932 BRT; 0.003512; 439.000000; 0.004491; 561.400000; -0.006244; -780.500000; -0.004354; -544.310000;
135; 2016-03-16 12:24:14.933 BRT; -0.004088; -511.000000; -0.004309; -538.600000; -0.009244; -1155.500000; -0.010354; -1294.310000;
136; 2016-03-16 12:25:18.935 BRT; 0.003512; 439.000000; 0.005291; 661.400000; 0.001756; 219.500000; 0.000646; 80.690000;
137; 2016-03-16 12:26:22.999 BRT; -0.002888; -361.000000; -0.004309; -538.600000; -0.001244; -155.500000; -0.001354; -169.310000;
138; 2016-03-16 12:27:27.120 BRT; 0.004712; 589.000000; 0.005291; 661.400000; 0.001756; 219.500000; 0.004646; 580.690000;
139; 2016-03-16 12:28:31.590 BRT; -0.002488; -311.000000; -0.002709; -338.600000; 0.001756; 219.500000; -0.001354; -169.310000;
140; 2016-03-16 12:29:35.100 BRT; 0.001512; 189.000000; -0.000709; -88.600000; -0.007244; -905.500000; -0.007354; -919.310000;
141; 2016-03-16 12:30:39.101 BRT; -0.005288; -661.000000; -0.004709; -588.600000; -0.001244; -155.500000; -0.001354; -169.310000;
142; 2016-03-16 12:31:43.110 BRT; 0.001912; 239.000000; 0.001291; 161.400000; -0.005244; -655.500000; -0.004354; -544.310000;
143; 2016-03-16 12:32:47.129 BRT; -0.000888; -111.000000; -0.001909; -238.600000; 0.002756; 344.500000; 0.003646; 455.690000;
144; 2016-03-16 12:33:51.160 BRT; -0.000488; -61.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.003354; -419.310000;
145; 2016-03-16 12:34:55.161 BRT; -0.001688; -211.000000; -0.001909; -238.600000; -0.005244; -655.500000; -0.006354; -794.310000;
146; 2016-03-16 12:35:59.161 BRT; -0.001288; -161.000000; -0.001509; -188.600000; 0.000756; 94.500000; 0.000646; 80.690000;
147; 2016-03-16 12:37:03.209 BRT; 0.000712; 89.000000; 0.000091; 11.400000; -0.005244; -655.500000; -0.004354; -544.310000;
148; 2016-03-16 12:38:07.329 BRT; -0.003688; -461.000000; -0.003509; -438.600000; 0.003756; 469.500000; 0.001646; 205.690000;
149; 2016-03-16 12:39:11.392 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.001354; -169.310000;
150; 2016-03-16 12:40:15.399 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.003244; -405.500000; -0.002354; -294.310000;
151; 2016-03-16 12:41:19.435 BRT; -0.001288; -161.000000; -0.001909; -238.600000; 0.004756; 594.500000; 0.003646; 455.690000;
152; 2016-03-16 12:42:23.441 BRT; -0.002488; -311.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.009646; 1205.690000;
153; 2016-03-16 12:43:27.441 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.011756; 1469.500000; 0.010646; 1330.690000;
154; 2016-03-16 12:44:31.688 BRT; 0.002712; 339.000000; 0.004491; 561.400000; -0.003244; -405.500000; -0.002354; -294.310000;
155; 2016-03-16 12:45:35.691 BRT; -0.001688; -211.000000; -0.003909; -488.600000; 0.013756; 1719.500000; 0.011646; 1455.690000;
156; 2016-03-16 12:46:39.700 BRT; -0.006888; -861.000000; -0.007109; -888.600000; -0.010244; -1280.500000; -0.010354; -1294.310000;
157; 2016-03-16 12:47:43.751 BRT; 0.001912; 239.000000; 0.002091; 261.400000; 0.000756; 94.500000; 0.001646; 205.690000;
158; 2016-03-16 12:48:47.751 BRT; -0.001288; -161.000000; -0.002709; -338.600000; -0.003244; -405.500000; -0.002354; -294.310000;
159; 2016-03-16 12:49:51.751 BRT; -0.000488; -61.000000; 0.000091; 11.400000; 0.008756; 1094.500000; 0.007646; 955.690000;
160; 2016-03-16 12:50:55.766 BRT; -0.001688; -211.000000; -0.001909; -238.600000; 0.000756; 94.500000; 0.001646; 205.690000;
161; 2016-03-16 12:51:59.773 BRT; 0.000312; 39.000000; -0.000309; -38.600000; 0.005756; 719.500000; 0.006646; 830.690000;
162; 2016-03-16 12:53:03.866 BRT; 0.000312; 39.000000; 0.001291; 161.400000; -0.000244; -30.500000; -0.002354; -294.310000;
163; 2016-03-16 12:54:07.885 BRT; -0.001288; -161.000000; -0.002709; -338.600000; 0.006756; 844.500000; 0.006646; 830.690000;
164; 2016-03-16 12:55:11.885 BRT; -0.002488; -311.000000; -0.003509; -438.600000; -0.001244; -155.500000; -0.002354; -294.310000;
165; 2016-03-16 12:56:15.904 BRT; -0.001688; -211.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.001354; -169.310000;
166; 2016-03-16 12:57:19.952 BRT; 0.001912; 239.000000; 0.001291; 161.400000; 0.000756; 94.500000; 0.001646; 205.690000;
167; 2016-03-16 12:58:23.969 BRT; -0.000888; -111.000000; 0.000091; 11.400000; 0.000756; 94.500000; -0.000354; -44.310000;
168; 2016-03-16 12:59:27.969 BRT; 0.002712; 339.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.000354; -44.310000;
169; 2016-03-16 13:00:31.981 BRT; -0.001288; -161.000000; -0.001109; -138.600000; 0.007756; 969.500000; 0.006646; 830.690000;
170; 2016-03-16 13:01:36.260 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.011756; 1469.500000; 0.010646; 1330.690000;
171; 2016-03-16 13:02:40.300 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.006756; 844.500000; 0.009646; 1205.690000;
172; 2016-03-16 13:03:44.300 BRT; 0.003112; 389.000000; 0.003291; 411.400000; 0.024756; 3094.500000; 0.024646; 3080.690000;
173; 2016-03-16 13:04:48.630 BRT; -0.000488; -61.000000; 0.000491; 61.400000; -0.013244; -1655.500000; -0.016354; -2044.310000;
174; 2016-03-16 13:05:52.680 BRT; -0.002088; -261.000000; -0.003909; -488.600000; -0.008244; -1030.500000; -0.006354; -794.310000;
175; 2016-03-16 13:06:56.990 BRT; -0.003688; -461.000000; -0.003109; -388.600000; -0.006244; -780.500000; -0.007354; -919.310000;
176; 2016-03-16 13:08:00.121 BRT; -0.002888; -361.000000; -0.004309; -538.600000; 0.001756; 219.500000; 0.001646; 205.690000;
177; 2016-03-16 13:09:04.157 BRT; 0.001112; 139.000000; 0.002491; 311.400000; -0.002244; -280.500000; -0.002354; -294.310000;
178; 2016-03-16 13:10:08.157 BRT; 0.001512; 189.000000; 0.000491; 61.400000; 0.004756; 594.500000; 0.004646; 580.690000;
179; 2016-03-16 13:11:12.247 BRT; 0.002312; 289.000000; 0.002091; 261.400000; -0.002244; -280.500000; -0.002354; -294.310000;
180; 2016-03-16 13:12:16.448 BRT; 0.000312; 39.000000; 0.001291; 161.400000; 0.007756; 969.500000; 0.008646; 1080.690000;
181; 2016-03-16 13:13:20.530 BRT; -0.002088; -261.000000; -0.003109; -388.600000; -0.009244; -1155.500000; -0.010354; -1294.310000;
182; 2016-03-16 13:14:24.580 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.000354; -44.310000;
183; 2016-03-16 13:15:28.703 BRT; -0.003288; -411.000000; -0.003909; -488.600000; -0.000244; -30.500000; -0.000354; -44.310000;
184; 2016-03-16 13:16:32.771 BRT; 0.000712; 89.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.002646; 330.690000;
185; 2016-03-16 13:17:36.803 BRT; 0.001112; 139.000000; 0.001291; 161.400000; -0.005244; -655.500000; -0.005354; -669.310000;
186; 2016-03-16 13:18:40.875 BRT; -0.001288; -161.000000; -0.001509; -188.600000; 0.000756; 94.500000; -0.000354; -44.310000;
187; 2016-03-16 13:19:44.876 BRT; -0.003288; -411.000000; -0.002709; -338.600000; -0.000244; -30.500000; 0.000646; 80.690000;
188; 2016-03-16 13:20:48.878 BRT; -0.001288; -161.000000; -0.001509; -188.600000; 0.002756; 344.500000; 0.001646; 205.690000;
189; 2016-03-16 13:21:52.896 BRT; 0.001112; 139.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.002646; 330.690000;
190; 2016-03-16 13:22:56.955 BRT; 0.001512; 189.000000; 0.001291; 161.400000; -0.004244; -530.500000; -0.004354; -544.310000;
191; 2016-03-16 13:24:00.960 BRT; -0.000488; -61.000000; -0.000309; -38.600000; -0.003244; -405.500000; -0.002354; -294.310000;
192; 2016-03-16 13:25:05.270 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.004756; 594.500000; 0.003646; 455.690000;
