id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
32; 2016-03-17 10:34:17.191 BRT; -0.002888; -361.000000; -0.001509; -188.600000; -0.003244; -405.500000; -0.004354; -544.310000;
33; 2016-03-17 10:35:21.192 BRT; 0.003912; 489.000000; 0.001291; 161.400000; 0.005756; 719.500000; 0.004646; 580.690000;
34; 2016-03-17 10:36:25.202 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.019244; -2405.500000; -0.017354; -2169.310000;
35; 2016-03-17 10:37:29.202 BRT; 0.013112; 1639.000000; 0.012491; 1561.400000; -0.016244; -2030.500000; -0.018354; -2294.310000;
36; 2016-03-17 10:38:33.205 BRT; 0.005112; 639.000000; 0.004491; 561.400000; 0.000756; 94.500000; 0.000646; 80.690000;
37; 2016-03-17 10:39:37.232 BRT; -0.008488; -1061.000000; -0.007909; -988.600000; -0.005244; -655.500000; -0.003354; -419.310000;
38; 2016-03-17 10:40:41.246 BRT; 0.013912; 1739.000000; 0.014891; 1861.400000; -0.005244; -655.500000; -0.006354; -794.310000;
39; 2016-03-17 10:41:45.305 BRT; 0.001912; 239.000000; 0.000891; 111.400000; -0.003244; -405.500000; -0.003354; -419.310000;
40; 2016-03-17 10:42:49.320 BRT; 0.000712; 89.000000; -0.000709; -88.600000; -0.003244; -405.500000; -0.003354; -419.310000;
41; 2016-03-17 10:43:53.320 BRT; 0.003912; 489.000000; 0.006091; 761.400000; 0.007756; 969.500000; 0.008646; 1080.690000;
42; 2016-03-17 10:44:57.328 BRT; 0.002712; 339.000000; 0.001691; 211.400000; 0.000756; 94.500000; -0.001354; -169.310000;
43; 2016-03-17 10:46:01.328 BRT; -0.000488; -61.000000; -0.001909; -238.600000; 0.010756; 1344.500000; 0.011646; 1455.690000;
44; 2016-03-17 10:47:05.336 BRT; 0.006712; 839.000000; 0.007291; 911.400000; 0.002756; 344.500000; 0.003646; 455.690000;
45; 2016-03-17 10:48:09.343 BRT; 0.004712; 589.000000; 0.003691; 461.400000; 0.006756; 844.500000; 0.003646; 455.690000;
46; 2016-03-17 10:49:13.348 BRT; -0.001288; -161.000000; -0.001509; -188.600000; -0.006244; -780.500000; -0.002354; -294.310000;
47; 2016-03-17 10:50:17.370 BRT; -0.003288; -411.000000; -0.003109; -388.600000; -0.006244; -780.500000; -0.008354; -1044.310000;
48; 2016-03-17 10:51:21.385 BRT; -0.001288; -161.000000; -0.002709; -338.600000; 0.002756; 344.500000; 0.000646; 80.690000;
49; 2016-03-17 10:52:25.387 BRT; 0.009112; 1139.000000; 0.011291; 1411.400000; 0.000756; 94.500000; 0.002646; 330.690000;
50; 2016-03-17 10:53:29.429 BRT; -0.003288; -411.000000; -0.004709; -588.600000; 0.009756; 1219.500000; 0.008646; 1080.690000;
51; 2016-03-17 10:54:33.429 BRT; -0.009288; -1161.000000; -0.009109; -1138.600000; -0.010244; -1280.500000; -0.008354; -1044.310000;
52; 2016-03-17 10:55:37.473 BRT; -0.000088; -11.000000; -0.000309; -38.600000; 0.002756; 344.500000; 0.000646; 80.690000;
53; 2016-03-17 10:56:41.489 BRT; -0.004088; -511.000000; -0.003509; -438.600000; -0.001244; -155.500000; -0.000354; -44.310000;
54; 2016-03-17 10:57:45.545 BRT; 0.004312; 539.000000; 0.003691; 461.400000; -0.003244; -405.500000; -0.004354; -544.310000;
55; 2016-03-17 10:58:49.554 BRT; -0.005288; -661.000000; -0.006309; -788.600000; -0.008244; -1030.500000; -0.008354; -1044.310000;
56; 2016-03-17 10:59:53.562 BRT; -0.007288; -911.000000; -0.006709; -838.600000; 0.009756; 1219.500000; 0.010646; 1330.690000;
57; 2016-03-17 11:00:57.570 BRT; -0.009288; -1161.000000; -0.010309; -1288.600000; 0.003756; 469.500000; 0.004646; 580.690000;
58; 2016-03-17 11:02:01.592 BRT; 0.003512; 439.000000; 0.002891; 361.400000; -0.001244; -155.500000; -0.002354; -294.310000;
59; 2016-03-17 11:03:05.593 BRT; -0.008888; -1111.000000; -0.008709; -1088.600000; 0.010756; 1344.500000; 0.010646; 1330.690000;
60; 2016-03-17 11:04:09.601 BRT; -0.010088; -1261.000000; -0.011909; -1488.600000; -0.003244; -405.500000; -0.006354; -794.310000;
61; 2016-03-17 11:05:13.776 BRT; 0.001512; 189.000000; 0.002891; 361.400000; -0.007244; -905.500000; -0.005354; -669.310000;
62; 2016-03-17 11:06:17.776 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.007244; -905.500000; -0.004354; -544.310000;
63; 2016-03-17 11:07:21.805 BRT; 0.006712; 839.000000; 0.008091; 1011.400000; -0.003244; -405.500000; -0.006354; -794.310000;
64; 2016-03-17 11:08:25.806 BRT; 0.007512; 939.000000; 0.007291; 911.400000; -0.001244; -155.500000; -0.001354; -169.310000;
65; 2016-03-17 11:09:29.806 BRT; -0.006888; -861.000000; -0.006709; -838.600000; 0.004756; 594.500000; 0.005646; 705.690000;
66; 2016-03-17 11:10:33.853 BRT; 0.001512; 189.000000; -0.000709; -88.600000; -0.005244; -655.500000; -0.005354; -669.310000;
67; 2016-03-17 11:11:37.910 BRT; -0.004488; -561.000000; -0.003109; -388.600000; -0.002244; -280.500000; -0.002354; -294.310000;
68; 2016-03-17 11:12:41.910 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.000244; -30.500000; 0.000646; 80.690000;
69; 2016-03-17 11:13:45.932 BRT; -0.002488; -311.000000; -0.002309; -288.600000; -0.003244; -405.500000; -0.004354; -544.310000;
70; 2016-03-17 11:14:49.933 BRT; -0.006488; -811.000000; -0.006309; -788.600000; 0.007756; 969.500000; 0.009646; 1205.690000;
71; 2016-03-17 11:15:54.310 BRT; 0.004712; 589.000000; 0.003691; 461.400000; 0.008756; 1094.500000; 0.007646; 955.690000;
72; 2016-03-17 11:16:58.620 BRT; 0.013512; 1689.000000; 0.013291; 1661.400000; -0.004244; -530.500000; -0.004354; -544.310000;
73; 2016-03-17 11:18:02.110 BRT; -0.000888; -111.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.002646; 330.690000;
74; 2016-03-17 11:19:06.133 BRT; -0.000488; -61.000000; -0.001909; -238.600000; 0.008756; 1094.500000; 0.009646; 1205.690000;
75; 2016-03-17 11:20:10.135 BRT; -0.007688; -961.000000; -0.007109; -888.600000; 0.013756; 1719.500000; 0.013646; 1705.690000;
76; 2016-03-17 11:21:14.197 BRT; -0.002488; -311.000000; -0.003909; -488.600000; -0.009244; -1155.500000; -0.008354; -1044.310000;
77; 2016-03-17 11:22:18.197 BRT; -0.002488; -311.000000; -0.003109; -388.600000; 0.005756; 719.500000; 0.004646; 580.690000;
78; 2016-03-17 11:23:22.239 BRT; -0.000088; -11.000000; 0.000491; 61.400000; -0.005244; -655.500000; -0.007354; -919.310000;
79; 2016-03-17 11:24:26.450 BRT; 0.003912; 489.000000; 0.004091; 511.400000; -0.000244; -30.500000; 0.000646; 80.690000;
80; 2016-03-17 11:25:30.479 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.002646; 330.690000;
81; 2016-03-17 11:26:34.495 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.003354; -419.310000;
82; 2016-03-17 11:27:38.550 BRT; 0.000712; 89.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.000354; -44.310000;
83; 2016-03-17 11:28:42.556 BRT; 0.002712; 339.000000; 0.003291; 411.400000; -0.004244; -530.500000; -0.005354; -669.310000;
84; 2016-03-17 11:29:46.563 BRT; -0.006888; -861.000000; -0.006309; -788.600000; 0.001756; 219.500000; 0.002646; 330.690000;
85; 2016-03-17 11:30:50.564 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.000646; 80.690000;
86; 2016-03-17 11:31:54.648 BRT; 0.000312; 39.000000; 0.000091; 11.400000; -0.005244; -655.500000; -0.004354; -544.310000;
87; 2016-03-17 11:32:58.712 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.001354; -169.310000;
88; 2016-03-17 11:34:02.713 BRT; -0.004888; -611.000000; -0.005509; -688.600000; 0.002756; 344.500000; 0.004646; 580.690000;
89; 2016-03-17 11:35:06.762 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.000244; -30.500000; -0.000354; -44.310000;
90; 2016-03-17 11:36:10.780 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.004756; 594.500000; 0.005646; 705.690000;
91; 2016-03-17 11:37:14.895 BRT; -0.001688; -211.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.004354; -544.310000;
92; 2016-03-17 11:38:18.978 BRT; 0.001112; 139.000000; 0.000091; 11.400000; -0.001244; -155.500000; -0.001354; -169.310000;
93; 2016-03-17 11:39:22.983 BRT; -0.002888; -361.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.000354; -44.310000;
94; 2016-03-17 11:40:27.700 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.003244; -405.500000; -0.004354; -544.310000;
95; 2016-03-17 11:41:31.118 BRT; -0.002088; -261.000000; -0.003109; -388.600000; 0.005756; 719.500000; 0.004646; 580.690000;
96; 2016-03-17 11:42:35.119 BRT; -0.006488; -811.000000; -0.005109; -638.600000; 0.011756; 1469.500000; 0.012646; 1580.690000;
97; 2016-03-17 11:43:39.199 BRT; -0.020888; -2611.000000; -0.023909; -2988.600000; 0.000000; 0.000000; 0.000000; 0.000000;
98; 2016-03-17 11:44:43.208 BRT; -0.007688; -961.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;
99; 2016-03-17 11:45:47.209 BRT; 0.005912; 739.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000; 0.000000;
100; 2016-03-17 11:46:51.244 BRT; 0.010312; 1289.000000; 0.000000; 0.000000; 0.000000; 0.000000; -0.025354; -3169.310000;
101; 2016-03-17 11:47:55.245 BRT; -0.013688; -1711.000000; -0.013109; -1638.600000; -0.008244; -1030.500000; -0.004354; -544.310000;
102; 2016-03-17 11:48:59.250 BRT; -0.001688; -211.000000; -0.000709; -88.600000; 0.003756; 469.500000; -0.000354; -44.310000;
103; 2016-03-17 11:50:03.272 BRT; 0.001912; 239.000000; 0.002491; 311.400000; 0.006756; 844.500000; 0.009646; 1205.690000;
104; 2016-03-17 11:51:07.309 BRT; 0.004312; 539.000000; 0.004091; 511.400000; 0.019756; 2469.500000; 0.017646; 2205.690000;
105; 2016-03-17 11:52:11.332 BRT; -0.000888; -111.000000; -0.001509; -188.600000; -0.013244; -1655.500000; -0.011354; -1419.310000;
106; 2016-03-17 11:53:15.464 BRT; -0.004488; -561.000000; -0.005509; -688.600000; -0.009244; -1155.500000; -0.010354; -1294.310000;
107; 2016-03-17 11:54:19.500 BRT; -0.005288; -661.000000; -0.004309; -538.600000; -0.010244; -1280.500000; -0.013354; -1669.310000;
108; 2016-03-17 11:55:23.554 BRT; -0.003288; -411.000000; -0.005109; -638.600000; -0.002244; -280.500000; 0.001646; 205.690000;
109; 2016-03-17 11:56:27.593 BRT; -0.001688; -211.000000; -0.002709; -338.600000; 0.003756; 469.500000; -0.000354; -44.310000;
110; 2016-03-17 11:57:31.595 BRT; -0.003688; -461.000000; -0.002709; -338.600000; 0.005756; 719.500000; 0.009646; 1205.690000;
111; 2016-03-17 11:58:35.605 BRT; -0.001688; -211.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.005354; -669.310000;
112; 2016-03-17 11:59:39.615 BRT; -0.002088; -261.000000; -0.003509; -438.600000; 0.004756; 594.500000; 0.005646; 705.690000;
113; 2016-03-17 12:00:43.615 BRT; 0.002312; 289.000000; 0.002891; 361.400000; 0.007756; 969.500000; 0.005646; 705.690000;
114; 2016-03-17 12:01:47.664 BRT; -0.001288; -161.000000; -0.001509; -188.600000; 0.001756; 219.500000; 0.002646; 330.690000;
115; 2016-03-17 12:02:51.664 BRT; -0.006488; -811.000000; -0.005909; -738.600000; -0.002244; -280.500000; -0.000354; -44.310000;
116; 2016-03-17 12:03:55.678 BRT; -0.003288; -411.000000; -0.003909; -488.600000; -0.000244; -30.500000; -0.001354; -169.310000;
117; 2016-03-17 12:04:59.713 BRT; -0.003288; -411.000000; -0.003109; -388.600000; -0.004244; -530.500000; -0.005354; -669.310000;
118; 2016-03-17 12:06:03.713 BRT; 0.003112; 389.000000; 0.002491; 311.400000; 0.005756; 719.500000; 0.005646; 705.690000;
119; 2016-03-17 12:07:07.767 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.004244; -530.500000; -0.005354; -669.310000;
120; 2016-03-17 12:08:11.774 BRT; -0.000488; -61.000000; -0.000309; -38.600000; -0.004244; -530.500000; -0.001354; -169.310000;
121; 2016-03-17 12:09:15.787 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.004354; -544.310000;
122; 2016-03-17 12:10:19.796 BRT; 0.000312; 39.000000; -0.000309; -38.600000; -0.012244; -1530.500000; -0.012354; -1544.310000;
123; 2016-03-17 12:11:23.804 BRT; 0.001112; 139.000000; 0.001291; 161.400000; 0.000756; 94.500000; -0.001354; -169.310000;
124; 2016-03-17 12:12:27.830 BRT; 0.004712; 589.000000; 0.003691; 461.400000; 0.002756; 344.500000; 0.003646; 455.690000;
125; 2016-03-17 12:13:31.830 BRT; -0.002088; -261.000000; -0.000709; -88.600000; -0.004244; -530.500000; -0.003354; -419.310000;
126; 2016-03-17 12:14:35.844 BRT; 0.000712; 89.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.001646; 205.690000;
127; 2016-03-17 12:15:39.976 BRT; -0.007288; -911.000000; -0.007509; -938.600000; -0.002244; -280.500000; -0.003354; -419.310000;
128; 2016-03-17 12:16:43.984 BRT; -0.002888; -361.000000; -0.003509; -438.600000; -0.001244; -155.500000; -0.000354; -44.310000;
129; 2016-03-17 12:17:47.989 BRT; -0.002488; -311.000000; -0.001909; -238.600000; -0.011244; -1405.500000; -0.007354; -919.310000;
130; 2016-03-17 12:18:51.993 BRT; 0.001912; 239.000000; 0.002491; 311.400000; 0.000756; 94.500000; -0.004354; -544.310000;
131; 2016-03-17 12:19:56.500 BRT; -0.002888; -361.000000; -0.003909; -488.600000; 0.003756; 469.500000; 0.005646; 705.690000;
132; 2016-03-17 12:21:00.520 BRT; -0.005688; -711.000000; -0.006309; -788.600000; -0.003244; -405.500000; -0.002354; -294.310000;
133; 2016-03-17 12:22:04.790 BRT; 0.001512; 189.000000; 0.000891; 111.400000; 0.002756; 344.500000; 0.001646; 205.690000;
134; 2016-03-17 12:23:08.147 BRT; -0.000488; -61.000000; 0.000491; 61.400000; 0.001756; 219.500000; 0.000646; 80.690000;
135; 2016-03-17 12:24:12.195 BRT; 0.005112; 639.000000; 0.004091; 511.400000; -0.004244; -530.500000; -0.003354; -419.310000;
136; 2016-03-17 12:25:16.195 BRT; -0.006488; -811.000000; -0.006709; -838.600000; -0.002244; -280.500000; -0.004354; -544.310000;
137; 2016-03-17 12:26:20.196 BRT; -0.001688; -211.000000; -0.001909; -238.600000; 0.001756; 219.500000; 0.003646; 455.690000;
138; 2016-03-17 12:27:24.212 BRT; -0.008088; -1011.000000; -0.008709; -1088.600000; 0.002756; 344.500000; 0.002646; 330.690000;
139; 2016-03-17 12:28:28.247 BRT; 0.004312; 539.000000; 0.004091; 511.400000; -0.003244; -405.500000; -0.002354; -294.310000;
140; 2016-03-17 12:29:32.254 BRT; -0.001688; -211.000000; -0.001509; -188.600000; -0.001244; -155.500000; -0.003354; -419.310000;
141; 2016-03-17 12:30:36.262 BRT; -0.004088; -511.000000; -0.005109; -638.600000; 0.001756; 219.500000; 0.002646; 330.690000;
142; 2016-03-17 12:31:40.298 BRT; -0.000488; -61.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.001646; 205.690000;
143; 2016-03-17 12:32:44.355 BRT; -0.003288; -411.000000; -0.004309; -538.600000; 0.005756; 719.500000; 0.006646; 830.690000;
144; 2016-03-17 12:33:48.363 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.004244; -530.500000; -0.005354; -669.310000;
145; 2016-03-17 12:34:52.392 BRT; -0.000088; -11.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.002646; 330.690000;
146; 2016-03-17 12:35:56.441 BRT; -0.002488; -311.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.002354; -294.310000;
147; 2016-03-17 12:37:00.443 BRT; -0.000488; -61.000000; -0.001909; -238.600000; -0.000244; -30.500000; -0.000354; -44.310000;
148; 2016-03-17 12:38:04.450 BRT; 0.001912; 239.000000; 0.002091; 261.400000; -0.000244; -30.500000; -0.000354; -44.310000;
149; 2016-03-17 12:39:08.453 BRT; -0.001288; -161.000000; -0.001509; -188.600000; 0.007756; 969.500000; 0.005646; 705.690000;
150; 2016-03-17 12:40:12.489 BRT; 0.007112; 889.000000; 0.006891; 861.400000; 0.001756; 219.500000; 0.003646; 455.690000;
151; 2016-03-17 12:41:16.499 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.000354; -44.310000;
152; 2016-03-17 12:42:20.579 BRT; -0.002088; -261.000000; -0.001909; -238.600000; -0.000244; -30.500000; -0.002354; -294.310000;
153; 2016-03-17 12:43:24.608 BRT; 0.001512; 189.000000; 0.002491; 311.400000; -0.002244; -280.500000; -0.000354; -44.310000;
154; 2016-03-17 12:44:28.652 BRT; -0.002488; -311.000000; -0.003509; -438.600000; 0.006756; 844.500000; 0.004646; 580.690000;
155; 2016-03-17 12:45:32.712 BRT; -0.000488; -61.000000; 0.000091; 11.400000; 0.001756; 219.500000; 0.000646; 80.690000;
156; 2016-03-17 12:46:36.774 BRT; -0.002088; -261.000000; -0.003909; -488.600000; 0.001756; 219.500000; 0.004646; 580.690000;
157; 2016-03-17 12:47:40.801 BRT; 0.005512; 689.000000; 0.006091; 761.400000; 0.003756; 469.500000; 0.002646; 330.690000;
158; 2016-03-17 12:48:45.159 BRT; -0.000888; -111.000000; -0.001509; -188.600000; 0.004756; 594.500000; 0.001646; 205.690000;
159; 2016-03-17 12:49:49.228 BRT; -0.001688; -211.000000; -0.001509; -188.600000; 0.001756; 219.500000; 0.005646; 705.690000;
160; 2016-03-17 12:50:53.308 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.000756; 94.500000; -0.002354; -294.310000;
161; 2016-03-17 12:51:57.308 BRT; 0.001912; 239.000000; 0.001691; 211.400000; -0.003244; -405.500000; -0.000354; -44.310000;
162; 2016-03-17 12:53:01.322 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.002354; -294.310000;
163; 2016-03-17 12:54:05.449 BRT; -0.002888; -361.000000; -0.003509; -438.600000; 0.003756; 469.500000; 0.002646; 330.690000;
164; 2016-03-17 12:55:09.449 BRT; 0.001112; 139.000000; -0.000309; -38.600000; 0.002756; 344.500000; 0.003646; 455.690000;
165; 2016-03-17 12:56:13.626 BRT; 0.004312; 539.000000; 0.005291; 661.400000; -0.002244; -280.500000; -0.001354; -169.310000;
166; 2016-03-17 12:57:17.652 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.001354; -169.310000;
167; 2016-03-17 12:58:21.829 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.006646; 830.690000;
168; 2016-03-17 12:59:25.852 BRT; 0.000312; 39.000000; -0.001109; -138.600000; 0.003756; 469.500000; 0.004646; 580.690000;
169; 2016-03-17 13:00:29.923 BRT; -0.000888; -111.000000; 0.000091; 11.400000; 0.008756; 1094.500000; 0.008646; 1080.690000;
170; 2016-03-17 13:01:33.928 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.008756; 1094.500000; 0.009646; 1205.690000;
171; 2016-03-17 13:02:37.939 BRT; 0.000712; 89.000000; -0.000309; -38.600000; 0.023756; 2969.500000; 0.022646; 2830.690000;
172; 2016-03-17 13:03:41.941 BRT; 0.000312; 39.000000; 0.001691; 211.400000; -0.009244; -1155.500000; -0.009354; -1169.310000;
173; 2016-03-17 13:04:45.968 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.011244; -1405.500000; -0.012354; -1544.310000;
174; 2016-03-17 13:05:49.981 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.002756; 344.500000; 0.002646; 330.690000;
175; 2016-03-17 13:06:54.800 BRT; -0.002488; -311.000000; -0.002709; -338.600000; -0.003244; -405.500000; -0.004354; -544.310000;
176; 2016-03-17 13:07:58.830 BRT; 0.002712; 339.000000; 0.001691; 211.400000; -0.001244; -155.500000; -0.001354; -169.310000;
177; 2016-03-17 13:09:02.900 BRT; -0.004888; -611.000000; -0.004709; -588.600000; 0.001756; 219.500000; 0.002646; 330.690000;
178; 2016-03-17 13:10:06.138 BRT; 0.000312; 39.000000; 0.001691; 211.400000; -0.003244; -405.500000; -0.002354; -294.310000;
179; 2016-03-17 13:11:10.144 BRT; 0.000312; 39.000000; -0.001509; -188.600000; -0.000244; -30.500000; 0.000646; 80.690000;
180; 2016-03-17 13:12:14.233 BRT; -0.002888; -361.000000; -0.002709; -338.600000; 0.000756; 94.500000; -0.000354; -44.310000;
181; 2016-03-17 13:13:18.249 BRT; 0.005112; 639.000000; 0.004091; 511.400000; -0.004244; -530.500000; -0.003354; -419.310000;
182; 2016-03-17 13:14:22.258 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.003756; 469.500000; 0.002646; 330.690000;
183; 2016-03-17 13:15:26.304 BRT; -0.008888; -1111.000000; -0.009509; -1188.600000; 0.001756; 219.500000; -0.000354; -44.310000;
184; 2016-03-17 13:16:30.321 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.008244; -1030.500000; -0.007354; -919.310000;
185; 2016-03-17 13:17:34.324 BRT; -0.000488; -61.000000; -0.000309; -38.600000; 0.003756; 469.500000; 0.004646; 580.690000;
186; 2016-03-17 13:18:38.324 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.002244; -280.500000; -0.002354; -294.310000;
187; 2016-03-17 13:19:42.324 BRT; -0.000888; -111.000000; -0.001109; -138.600000; 0.000756; 94.500000; -0.001354; -169.310000;
188; 2016-03-17 13:20:46.336 BRT; -0.004088; -511.000000; -0.004709; -588.600000; 0.013756; 1719.500000; 0.014646; 1830.690000;
189; 2016-03-17 13:21:50.372 BRT; -0.002488; -311.000000; -0.002309; -288.600000; -0.005244; -655.500000; -0.003354; -419.310000;
190; 2016-03-17 13:22:54.419 BRT; -0.000088; -11.000000; -0.000709; -88.600000; -0.008244; -1030.500000; -0.011354; -1419.310000;
191; 2016-03-17 13:23:58.419 BRT; 0.001912; 239.000000; 0.002891; 361.400000; -0.003244; -405.500000; -0.002354; -294.310000;
192; 2016-03-17 13:25:02.486 BRT; -0.003688; -461.000000; -0.004709; -588.600000; 0.008756; 1094.500000; 0.010646; 1330.690000;
