id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
46; 2016-03-01 10:49:16.795 BRT; -0.001688; -211.000000; -0.000309; -38.600000; 0.003756; 469.500000; 0.003646; 455.690000;
47; 2016-03-01 10:50:20.905 BRT; 0.001112; 139.000000; 0.000091; 11.400000; -0.006244; -780.500000; -0.006354; -794.310000;
48; 2016-03-01 10:51:24.973 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.000244; -30.500000; -0.001354; -169.310000;
49; 2016-03-01 10:52:29.166 BRT; -0.000888; -111.000000; -0.002709; -338.600000; 0.006756; 844.500000; 0.007646; 955.690000;
50; 2016-03-01 10:53:33.179 BRT; -0.000088; -11.000000; 0.000891; 111.400000; -0.000244; -30.500000; -0.001354; -169.310000;
51; 2016-03-01 10:54:37.212 BRT; 0.001112; 139.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.000646; 80.690000;
52; 2016-03-01 10:55:41.300 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.002756; 344.500000; 0.004646; 580.690000;
53; 2016-03-01 10:56:45.396 BRT; -0.000488; -61.000000; -0.000309; -38.600000; 0.002756; 344.500000; 0.000646; 80.690000;
54; 2016-03-01 10:57:49.437 BRT; -0.000888; -111.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.002354; -294.310000;
55; 2016-03-01 10:58:53.537 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.003354; -419.310000;
56; 2016-03-01 10:59:57.693 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.003756; 469.500000; 0.002646; 330.690000;
57; 2016-03-01 11:01:01.740 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.003646; 455.690000;
58; 2016-03-01 11:02:05.740 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.006756; 844.500000; 0.004646; 580.690000;
59; 2016-03-01 11:03:09.741 BRT; -0.001688; -211.000000; -0.002309; -288.600000; -0.000244; -30.500000; 0.000646; 80.690000;
60; 2016-03-01 11:04:13.804 BRT; -0.002488; -311.000000; -0.002309; -288.600000; 0.002756; 344.500000; 0.002646; 330.690000;
61; 2016-03-01 11:05:17.809 BRT; -0.000488; -61.000000; -0.001109; -138.600000; -0.005244; -655.500000; -0.005354; -669.310000;
62; 2016-03-01 11:06:21.834 BRT; -0.001288; -161.000000; -0.001509; -188.600000; -0.005244; -655.500000; -0.004354; -544.310000;
63; 2016-03-01 11:07:25.841 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.003756; 469.500000; 0.002646; 330.690000;
64; 2016-03-01 11:08:29.872 BRT; 0.000312; 39.000000; 0.000891; 111.400000; 0.003756; 469.500000; 0.002646; 330.690000;
65; 2016-03-01 11:09:33.872 BRT; 0.000312; 39.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.000354; -44.310000;
66; 2016-03-01 11:10:37.924 BRT; 0.005512; 689.000000; 0.004891; 611.400000; -0.006244; -780.500000; -0.007354; -919.310000;
67; 2016-03-01 11:11:41.962 BRT; -0.002088; -261.000000; -0.001909; -238.600000; 0.000756; 94.500000; 0.001646; 205.690000;
68; 2016-03-01 11:12:45.974 BRT; 0.001912; 239.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.002354; -294.310000;
69; 2016-03-01 11:13:50.182 BRT; -0.001288; -161.000000; 0.000891; 111.400000; -0.001244; -155.500000; 0.000646; 80.690000;
70; 2016-03-01 11:14:54.218 BRT; -0.000088; -11.000000; -0.001509; -188.600000; 0.005756; 719.500000; 0.004646; 580.690000;
71; 2016-03-01 11:15:58.252 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.000244; -30.500000; 0.000646; 80.690000;
72; 2016-03-01 11:17:02.289 BRT; 0.002712; 339.000000; 0.003291; 411.400000; 0.001756; 219.500000; 0.000646; 80.690000;
73; 2016-03-01 11:18:06.453 BRT; -0.000888; -111.000000; -0.000709; -88.600000; 0.000756; 94.500000; -0.000354; -44.310000;
74; 2016-03-01 11:19:10.508 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.000244; -30.500000; 0.001646; 205.690000;
75; 2016-03-01 11:20:14.517 BRT; -0.000088; -11.000000; -0.001509; -188.600000; 0.002756; 344.500000; 0.001646; 205.690000;
76; 2016-03-01 11:21:18.571 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.004354; -544.310000;
77; 2016-03-01 11:22:22.571 BRT; -0.001688; -211.000000; -0.001509; -188.600000; 0.001756; 219.500000; 0.001646; 205.690000;
78; 2016-03-01 11:23:26.609 BRT; 0.000312; 39.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.001354; -169.310000;
79; 2016-03-01 11:24:30.818 BRT; -0.001288; -161.000000; -0.002309; -288.600000; -0.000244; -30.500000; -0.001354; -169.310000;
80; 2016-03-01 11:25:34.826 BRT; 0.000312; 39.000000; 0.000891; 111.400000; -0.008244; -1030.500000; -0.008354; -1044.310000;
81; 2016-03-01 11:26:38.857 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.001244; -155.500000; -0.001354; -169.310000;
82; 2016-03-01 11:27:42.881 BRT; 0.000712; 89.000000; 0.001291; 161.400000; -0.002244; -280.500000; -0.001354; -169.310000;
83; 2016-03-01 11:28:46.931 BRT; 0.002312; 289.000000; 0.002091; 261.400000; -0.000244; -30.500000; 0.000646; 80.690000;
84; 2016-03-01 11:29:50.941 BRT; 0.002312; 289.000000; 0.001691; 211.400000; -0.006244; -780.500000; -0.009354; -1169.310000;
85; 2016-03-01 11:30:54.964 BRT; -0.009688; -1211.000000; -0.009909; -1238.600000; 0.004756; 594.500000; 0.006646; 830.690000;
86; 2016-03-01 11:31:58.964 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.000756; 94.500000; -0.000354; -44.310000;
87; 2016-03-01 11:33:02.972 BRT; -0.003688; -461.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.000646; 80.690000;
88; 2016-03-01 11:34:06.987 BRT; 0.001512; 189.000000; -0.000309; -38.600000; -0.011244; -1405.500000; -0.010354; -1294.310000;
89; 2016-03-01 11:35:10.987 BRT; 0.001912; 239.000000; 0.002891; 361.400000; 0.001756; 219.500000; 0.001646; 205.690000;
90; 2016-03-01 11:36:15.340 BRT; 0.004312; 539.000000; 0.003691; 461.400000; -0.002244; -280.500000; -0.003354; -419.310000;
91; 2016-03-01 11:37:19.430 BRT; 0.000712; 89.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.000354; -44.310000;
92; 2016-03-01 11:38:23.116 BRT; 0.001912; 239.000000; 0.002891; 361.400000; -0.004244; -530.500000; -0.005354; -669.310000;
93; 2016-03-01 11:39:27.146 BRT; 0.008312; 1039.000000; 0.007691; 961.400000; -0.000244; -30.500000; -0.000354; -44.310000;
94; 2016-03-01 11:40:31.150 BRT; -0.002088; -261.000000; -0.003109; -388.600000; -0.000244; -30.500000; -0.001354; -169.310000;
95; 2016-03-01 11:41:35.150 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.002756; 344.500000; 0.002646; 330.690000;
96; 2016-03-01 11:42:39.166 BRT; -0.000488; -61.000000; 0.000091; 11.400000; 0.003756; 469.500000; 0.004646; 580.690000;
97; 2016-03-01 11:43:43.231 BRT; 0.000712; 89.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
98; 2016-03-01 11:44:47.232 BRT; -0.001288; -161.000000; 0.000091; 11.400000; 0.000756; 94.500000; -0.000354; -44.310000;
99; 2016-03-01 11:45:51.300 BRT; 0.001112; 139.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.001354; -169.310000;
100; 2016-03-01 11:46:55.339 BRT; -0.006888; -861.000000; -0.007109; -888.600000; -0.001244; -155.500000; -0.000354; -44.310000;
101; 2016-03-01 11:47:59.339 BRT; -0.000888; -111.000000; -0.001509; -188.600000; -0.003244; -405.500000; -0.002354; -294.310000;
102; 2016-03-01 11:49:03.358 BRT; 0.000312; 39.000000; 0.000091; 11.400000; 0.004756; 594.500000; 0.002646; 330.690000;
103; 2016-03-01 11:50:07.358 BRT; -0.005688; -711.000000; -0.005109; -638.600000; -0.005244; -655.500000; -0.005354; -669.310000;
104; 2016-03-01 11:51:11.372 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.003354; -419.310000;
105; 2016-03-01 11:52:15.396 BRT; -0.002488; -311.000000; -0.003109; -388.600000; 0.000756; 94.500000; 0.000646; 80.690000;
106; 2016-03-01 11:53:19.425 BRT; 0.000712; 89.000000; 0.001691; 211.400000; -0.006244; -780.500000; -0.006354; -794.310000;
107; 2016-03-01 11:54:23.518 BRT; 0.001112; 139.000000; 0.000491; 61.400000; -0.005244; -655.500000; -0.005354; -669.310000;
108; 2016-03-01 11:55:27.521 BRT; 0.000312; 39.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.000646; 80.690000;
109; 2016-03-01 11:56:31.565 BRT; -0.000888; -111.000000; 0.000491; 61.400000; 0.013756; 1719.500000; 0.013646; 1705.690000;
110; 2016-03-01 11:57:35.570 BRT; -0.007288; -911.000000; -0.008709; -1088.600000; 0.003756; 469.500000; 0.004646; 580.690000;
111; 2016-03-01 11:58:39.588 BRT; 0.001112; 139.000000; 0.000091; 11.400000; 0.007756; 969.500000; 0.006646; 830.690000;
112; 2016-03-01 11:59:43.601 BRT; -0.004488; -561.000000; -0.003509; -438.600000; -0.003244; -405.500000; -0.003354; -419.310000;
113; 2016-03-01 12:00:47.603 BRT; -0.003688; -461.000000; -0.004309; -538.600000; 0.004756; 594.500000; 0.003646; 455.690000;
114; 2016-03-01 12:01:51.604 BRT; 0.003912; 489.000000; 0.003691; 461.400000; -0.002244; -280.500000; -0.002354; -294.310000;
115; 2016-03-01 12:02:55.604 BRT; -0.000888; -111.000000; -0.001109; -138.600000; 0.009756; 1219.500000; 0.010646; 1330.690000;
116; 2016-03-01 12:03:59.621 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.004244; -530.500000; -0.005354; -669.310000;
117; 2016-03-01 12:05:03.621 BRT; -0.002088; -261.000000; -0.003109; -388.600000; 0.001756; 219.500000; 0.002646; 330.690000;
118; 2016-03-01 12:06:07.647 BRT; -0.006088; -761.000000; -0.005509; -688.600000; -0.001244; -155.500000; -0.003354; -419.310000;
119; 2016-03-01 12:07:11.712 BRT; 0.003512; 439.000000; 0.003691; 461.400000; -0.003244; -405.500000; -0.001354; -169.310000;
120; 2016-03-01 12:08:16.490 BRT; -0.000088; -11.000000; -0.000309; -38.600000; 0.000756; 94.500000; -0.000354; -44.310000;
121; 2016-03-01 12:09:20.580 BRT; 0.002712; 339.000000; 0.001691; 211.400000; -0.002244; -280.500000; -0.002354; -294.310000;
122; 2016-03-01 12:10:24.100 BRT; -0.002888; -361.000000; -0.002709; -338.600000; -0.000244; -30.500000; 0.000646; 80.690000;
123; 2016-03-01 12:11:28.100 BRT; 0.004312; 539.000000; 0.004491; 561.400000; -0.005244; -655.500000; -0.005354; -669.310000;
124; 2016-03-01 12:12:32.107 BRT; -0.001288; -161.000000; -0.001109; -138.600000; 0.004756; 594.500000; 0.003646; 455.690000;
125; 2016-03-01 12:13:36.302 BRT; -0.002888; -361.000000; -0.002709; -338.600000; -0.001244; -155.500000; -0.001354; -169.310000;
126; 2016-03-01 12:14:40.305 BRT; 0.003112; 389.000000; 0.001291; 161.400000; -0.004244; -530.500000; -0.004354; -544.310000;
127; 2016-03-01 12:15:44.326 BRT; 0.004312; 539.000000; 0.004491; 561.400000; 0.000756; 94.500000; 0.001646; 205.690000;
128; 2016-03-01 12:16:48.346 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.002244; -280.500000; -0.001354; -169.310000;
129; 2016-03-01 12:17:52.368 BRT; -0.006088; -761.000000; -0.004709; -588.600000; 0.002756; 344.500000; 0.000646; 80.690000;
130; 2016-03-01 12:18:56.393 BRT; 0.001912; 239.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.002646; 330.690000;
131; 2016-03-01 12:20:00.415 BRT; -0.000888; -111.000000; -0.001109; -138.600000; 0.001756; 219.500000; -0.000354; -44.310000;
132; 2016-03-01 12:21:04.434 BRT; -0.000088; -11.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.004646; 580.690000;
133; 2016-03-01 12:22:08.518 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.001756; 219.500000; 0.001646; 205.690000;
134; 2016-03-01 12:23:12.545 BRT; -0.002488; -311.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.008646; 1080.690000;
135; 2016-03-01 12:24:16.621 BRT; -0.003688; -461.000000; -0.003909; -488.600000; -0.001244; -155.500000; -0.002354; -294.310000;
136; 2016-03-01 12:25:20.653 BRT; 0.001512; 189.000000; 0.000491; 61.400000; -0.002244; -280.500000; -0.001354; -169.310000;
137; 2016-03-01 12:26:24.656 BRT; 0.001912; 239.000000; 0.001691; 211.400000; -0.000244; -30.500000; -0.001354; -169.310000;
138; 2016-03-01 12:27:28.658 BRT; -0.003688; -461.000000; -0.001109; -138.600000; 0.000756; 94.500000; 0.000646; 80.690000;
139; 2016-03-01 12:28:32.670 BRT; -0.000088; -11.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.000646; 80.690000;
140; 2016-03-01 12:29:36.677 BRT; -0.002888; -361.000000; -0.002709; -338.600000; 0.003756; 469.500000; 0.004646; 580.690000;
141; 2016-03-01 12:30:40.684 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.004244; -530.500000; -0.004354; -544.310000;
142; 2016-03-01 12:31:44.703 BRT; 0.001112; 139.000000; 0.001291; 161.400000; -0.002244; -280.500000; -0.001354; -169.310000;
143; 2016-03-01 12:32:48.710 BRT; -0.002488; -311.000000; -0.003109; -388.600000; 0.000756; 94.500000; 0.000646; 80.690000;
144; 2016-03-01 12:33:52.719 BRT; -0.002088; -261.000000; -0.004309; -538.600000; 0.013756; 1719.500000; 0.013646; 1705.690000;
145; 2016-03-01 12:34:56.754 BRT; -0.007688; -961.000000; -0.004709; -588.600000; -0.003244; -405.500000; -0.004354; -544.310000;
146; 2016-03-01 12:36:00.754 BRT; -0.005688; -711.000000; -0.006309; -788.600000; 0.007756; 969.500000; 0.006646; 830.690000;
147; 2016-03-01 12:37:04.786 BRT; 0.000712; 89.000000; -0.001509; -188.600000; -0.001244; -155.500000; -0.000354; -44.310000;
148; 2016-03-01 12:38:08.799 BRT; -0.007688; -961.000000; -0.006309; -788.600000; 0.003756; 469.500000; 0.003646; 455.690000;
149; 2016-03-01 12:39:12.858 BRT; 0.002312; 289.000000; 0.002491; 311.400000; 0.001756; 219.500000; 0.001646; 205.690000;
150; 2016-03-01 12:40:16.860 BRT; 0.001112; 139.000000; -0.000309; -38.600000; -0.003244; -405.500000; -0.003354; -419.310000;
151; 2016-03-01 12:41:20.910 BRT; -0.000088; -11.000000; 0.000491; 61.400000; -0.008244; -1030.500000; -0.007354; -919.310000;
152; 2016-03-01 12:42:24.914 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.003756; 469.500000; 0.001646; 205.690000;
153; 2016-03-01 12:43:28.963 BRT; -0.003288; -411.000000; -0.004309; -538.600000; 0.003756; 469.500000; 0.003646; 455.690000;
154; 2016-03-01 12:44:33.320 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.001244; -155.500000; -0.000354; -44.310000;
155; 2016-03-01 12:45:37.450 BRT; -0.006488; -811.000000; -0.006709; -838.600000; 0.000756; 94.500000; 0.002646; 330.690000;
156; 2016-03-01 12:46:41.530 BRT; -0.002888; -361.000000; -0.002709; -338.600000; 0.002756; 344.500000; 0.000646; 80.690000;
157; 2016-03-01 12:47:45.550 BRT; 0.004312; 539.000000; 0.003691; 461.400000; 0.010756; 1344.500000; 0.011646; 1455.690000;
158; 2016-03-01 12:48:49.570 BRT; -0.000088; -11.000000; 0.000091; 11.400000; 0.005756; 719.500000; 0.004646; 580.690000;
159; 2016-03-01 12:49:53.770 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.005244; -655.500000; -0.005354; -669.310000;
160; 2016-03-01 12:50:57.800 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.001244; -155.500000; -0.001354; -169.310000;
161; 2016-03-01 12:52:01.101 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.002244; -280.500000; -0.002354; -294.310000;
162; 2016-03-01 12:53:05.220 BRT; 0.001112; 139.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.000354; -44.310000;
163; 2016-03-01 12:54:09.222 BRT; -0.002488; -311.000000; -0.001909; -238.600000; 0.005756; 719.500000; 0.006646; 830.690000;
164; 2016-03-01 12:55:13.292 BRT; 0.003112; 389.000000; 0.003291; 411.400000; 0.001756; 219.500000; 0.000646; 80.690000;
165; 2016-03-01 12:56:17.400 BRT; -0.003288; -411.000000; -0.004709; -588.600000; -0.001244; -155.500000; -0.000354; -44.310000;
166; 2016-03-01 12:57:21.423 BRT; 0.001112; 139.000000; 0.000891; 111.400000; 0.000756; 94.500000; -0.000354; -44.310000;
167; 2016-03-01 12:58:25.488 BRT; -0.000488; -61.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.002354; -294.310000;
168; 2016-03-01 12:59:29.503 BRT; -0.002888; -361.000000; -0.002709; -338.600000; -0.005244; -655.500000; -0.004354; -544.310000;
169; 2016-03-01 13:00:33.546 BRT; -0.002088; -261.000000; -0.001909; -238.600000; 0.005756; 719.500000; 0.003646; 455.690000;
170; 2016-03-01 13:01:37.577 BRT; -0.000488; -61.000000; -0.001509; -188.600000; 0.006756; 844.500000; 0.006646; 830.690000;
171; 2016-03-01 13:02:41.579 BRT; 0.000312; 39.000000; 0.000491; 61.400000; 0.005756; 719.500000; 0.006646; 830.690000;
172; 2016-03-01 13:03:45.579 BRT; 0.005112; 639.000000; 0.004891; 611.400000; -0.008244; -1030.500000; -0.009354; -1169.310000;
173; 2016-03-01 13:04:49.775 BRT; -0.004088; -511.000000; -0.003909; -488.600000; 0.001756; 219.500000; 0.003646; 455.690000;
174; 2016-03-01 13:05:53.881 BRT; 0.000712; 89.000000; -0.000309; -38.600000; -0.002244; -280.500000; -0.002354; -294.310000;
175; 2016-03-01 13:06:57.900 BRT; 0.001112; 139.000000; 0.001691; 211.400000; 0.000756; 94.500000; 0.000646; 80.690000;
176; 2016-03-01 13:08:01.978 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.000756; 94.500000; -0.000354; -44.310000;
177; 2016-03-01 13:09:05.998 BRT; -0.000088; -11.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.000646; 80.690000;
178; 2016-03-01 13:10:10.100 BRT; -0.004888; -611.000000; -0.005509; -688.600000; -0.002244; -280.500000; -0.001354; -169.310000;
179; 2016-03-01 13:11:14.157 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.002244; -280.500000; -0.002354; -294.310000;
180; 2016-03-01 13:12:18.411 BRT; -0.002488; -311.000000; -0.003109; -388.600000; -0.001244; -155.500000; -0.001354; -169.310000;
181; 2016-03-01 13:13:22.414 BRT; -0.000888; -111.000000; 0.000091; 11.400000; -0.004244; -530.500000; -0.005354; -669.310000;
182; 2016-03-01 13:14:26.427 BRT; -0.003688; -461.000000; -0.004309; -538.600000; 0.001756; 219.500000; 0.002646; 330.690000;
183; 2016-03-01 13:15:30.642 BRT; -0.000488; -61.000000; -0.001109; -138.600000; 0.004756; 594.500000; 0.003646; 455.690000;
184; 2016-03-01 13:16:34.643 BRT; -0.004488; -561.000000; -0.004709; -588.600000; -0.001244; -155.500000; -0.002354; -294.310000;
185; 2016-03-01 13:17:38.724 BRT; -0.002488; -311.000000; -0.002309; -288.600000; -0.001244; -155.500000; 0.000646; 80.690000;
186; 2016-03-01 13:18:42.724 BRT; -0.000488; -61.000000; -0.001909; -238.600000; 0.009756; 1219.500000; 0.008646; 1080.690000;
187; 2016-03-01 13:19:46.757 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.009756; 1219.500000; 0.009646; 1205.690000;
188; 2016-03-01 13:20:50.780 BRT; 0.002712; 339.000000; 0.002491; 311.400000; 0.002756; 344.500000; 0.002646; 330.690000;
189; 2016-03-01 13:21:54.780 BRT; -0.003288; -411.000000; -0.003509; -438.600000; 0.002756; 344.500000; 0.002646; 330.690000;
190; 2016-03-01 13:22:58.797 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.006244; -780.500000; -0.004354; -544.310000;
191; 2016-03-01 13:24:02.810 BRT; -0.003288; -411.000000; -0.004309; -538.600000; 0.000756; 94.500000; -0.001354; -169.310000;
192; 2016-03-01 13:25:06.821 BRT; -0.000488; -61.000000; 0.000491; 61.400000; 0.003756; 469.500000; 0.003646; 455.690000;
193; 2016-03-01 13:26:10.828 BRT; -0.003288; -411.000000; -0.003909; -488.600000; 0.004756; 594.500000; 0.003646; 455.690000;
