id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
33; 2016-03-15 10:17:49.769 BRT; -0.001688; -211.000000; -0.002709; -338.600000; -0.003244; -405.500000; -0.007354; -919.310000;
34; 2016-03-15 10:18:21.882 BRT; -0.002088; -261.000000; -0.001509; -188.600000; 0.003756; 469.500000; 0.004646; 580.690000;
35; 2016-03-15 10:18:53.925 BRT; -0.003688; -461.000000; -0.003109; -388.600000; -0.003244; -405.500000; -0.002354; -294.310000;
36; 2016-03-15 10:19:25.960 BRT; -0.003288; -411.000000; -0.003909; -488.600000; -0.003244; -405.500000; -0.005354; -669.310000;
37; 2016-03-15 10:19:58.280 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.000354; -44.310000;
38; 2016-03-15 10:20:30.770 BRT; -0.006488; -811.000000; -0.007909; -988.600000; 0.001756; 219.500000; 0.003646; 455.690000;
39; 2016-03-15 10:21:02.830 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.002354; -294.310000;
40; 2016-03-15 10:21:34.285 BRT; 0.000712; 89.000000; 0.000891; 111.400000; -0.002244; -280.500000; -0.003354; -419.310000;
41; 2016-03-15 10:22:06.292 BRT; 0.002712; 339.000000; 0.001691; 211.400000; -0.002244; -280.500000; -0.000354; -44.310000;
42; 2016-03-15 10:22:38.293 BRT; 0.002312; 289.000000; 0.002491; 311.400000; -0.004244; -530.500000; -0.004354; -544.310000;
43; 2016-03-15 10:23:10.293 BRT; 0.001912; 239.000000; 0.001691; 211.400000; 0.000756; 94.500000; 0.000646; 80.690000;
44; 2016-03-15 10:23:42.336 BRT; -0.002888; -361.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.001354; -169.310000;
45; 2016-03-15 10:24:14.362 BRT; -0.007688; -961.000000; -0.010309; -1288.600000; 0.003756; 469.500000; 0.002646; 330.690000;
46; 2016-03-15 10:24:46.528 BRT; 0.003912; 489.000000; 0.002891; 361.400000; -0.007244; -905.500000; -0.003354; -419.310000;
47; 2016-03-15 10:25:18.698 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.000244; -30.500000; -0.003354; -419.310000;
48; 2016-03-15 10:25:50.707 BRT; 0.004712; 589.000000; 0.004891; 611.400000; -0.001244; -155.500000; -0.000354; -44.310000;
49; 2016-03-15 10:26:22.711 BRT; 0.005512; 689.000000; 0.005291; 661.400000; -0.002244; -280.500000; -0.002354; -294.310000;
50; 2016-03-15 10:26:54.727 BRT; -0.001688; -211.000000; -0.001909; -238.600000; 0.005756; 719.500000; 0.003646; 455.690000;
51; 2016-03-15 10:27:26.798 BRT; 0.001112; 139.000000; 0.001691; 211.400000; -0.007244; -905.500000; -0.007354; -919.310000;
52; 2016-03-15 10:27:58.799 BRT; -0.004488; -561.000000; -0.005909; -738.600000; 0.011756; 1469.500000; 0.013646; 1705.690000;
53; 2016-03-15 10:28:30.821 BRT; -0.001688; -211.000000; -0.000709; -88.600000; 0.000756; 94.500000; 0.000646; 80.690000;
54; 2016-03-15 10:29:02.865 BRT; 0.001512; 189.000000; 0.000091; 11.400000; 0.001756; 219.500000; 0.001646; 205.690000;
55; 2016-03-15 10:29:34.866 BRT; 0.005512; 689.000000; 0.005291; 661.400000; -0.002244; -280.500000; -0.001354; -169.310000;
56; 2016-03-15 10:30:06.880 BRT; -0.003288; -411.000000; -0.001109; -138.600000; 0.005756; 719.500000; 0.003646; 455.690000;
57; 2016-03-15 10:30:38.886 BRT; 0.004712; 589.000000; 0.002491; 311.400000; -0.009244; -1155.500000; -0.007354; -919.310000;
58; 2016-03-15 10:31:10.886 BRT; 0.001912; 239.000000; 0.000891; 111.400000; -0.002244; -280.500000; -0.003354; -419.310000;
59; 2016-03-15 10:31:42.888 BRT; -0.000888; -111.000000; 0.000091; 11.400000; -0.000244; -30.500000; -0.001354; -169.310000;
60; 2016-03-15 10:32:15.350 BRT; -0.009288; -1161.000000; -0.009509; -1188.600000; 0.004756; 594.500000; 0.005646; 705.690000;
61; 2016-03-15 10:32:47.360 BRT; 0.002712; 339.000000; 0.001691; 211.400000; -0.002244; -280.500000; -0.003354; -419.310000;
62; 2016-03-15 10:33:19.700 BRT; 0.003512; 439.000000; 0.003291; 411.400000; -0.002244; -280.500000; 0.000646; 80.690000;
63; 2016-03-15 10:33:51.900 BRT; -0.001688; -211.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.001354; -169.310000;
64; 2016-03-15 10:34:23.116 BRT; 0.000312; 39.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.002354; -294.310000;
65; 2016-03-15 10:34:55.186 BRT; 0.001512; 189.000000; 0.001691; 211.400000; 0.000756; 94.500000; 0.000646; 80.690000;
66; 2016-03-15 10:35:27.327 BRT; -0.002088; -261.000000; -0.001909; -238.600000; -0.002244; -280.500000; -0.002354; -294.310000;
67; 2016-03-15 10:35:59.327 BRT; -0.005688; -711.000000; -0.007109; -888.600000; 0.010756; 1344.500000; 0.010646; 1330.690000;
68; 2016-03-15 10:36:31.331 BRT; -0.010888; -1361.000000; -0.011109; -1388.600000; 0.003756; 469.500000; 0.003646; 455.690000;
69; 2016-03-15 10:37:03.346 BRT; 0.001912; 239.000000; 0.002491; 311.400000; -0.003244; -405.500000; -0.002354; -294.310000;
70; 2016-03-15 10:37:35.371 BRT; -0.007688; -961.000000; -0.008309; -1038.600000; 0.005756; 719.500000; 0.005646; 705.690000;
71; 2016-03-15 10:38:07.384 BRT; -0.011288; -1411.000000; -0.010709; -1338.600000; 0.003756; 469.500000; 0.002646; 330.690000;
72; 2016-03-15 10:38:39.384 BRT; -0.002088; -261.000000; -0.003109; -388.600000; -0.005244; -655.500000; -0.005354; -669.310000;
73; 2016-03-15 10:39:11.384 BRT; 0.009112; 1139.000000; 0.006891; 861.400000; -0.002244; -280.500000; -0.002354; -294.310000;
74; 2016-03-15 10:39:43.402 BRT; 0.002712; 339.000000; 0.005691; 711.400000; 0.002756; 344.500000; 0.003646; 455.690000;
75; 2016-03-15 10:40:15.419 BRT; 0.004312; 539.000000; 0.004091; 511.400000; 0.000756; 94.500000; 0.001646; 205.690000;
76; 2016-03-15 10:40:47.462 BRT; -0.003288; -411.000000; -0.004709; -588.600000; -0.002244; -280.500000; -0.002354; -294.310000;
77; 2016-03-15 10:41:19.513 BRT; -0.004088; -511.000000; -0.004709; -588.600000; 0.003756; 469.500000; 0.000646; 80.690000;
78; 2016-03-15 10:41:51.516 BRT; 0.000312; 39.000000; 0.001291; 161.400000; -0.008244; -1030.500000; -0.008354; -1044.310000;
79; 2016-03-15 10:42:23.568 BRT; -0.006088; -761.000000; -0.007909; -988.600000; 0.005756; 719.500000; 0.006646; 830.690000;
80; 2016-03-15 10:42:55.573 BRT; -0.007288; -911.000000; -0.006709; -838.600000; -0.004244; -530.500000; -0.004354; -544.310000;
81; 2016-03-15 10:43:27.611 BRT; 0.007512; 939.000000; 0.006491; 811.400000; -0.003244; -405.500000; -0.004354; -544.310000;
82; 2016-03-15 10:43:59.705 BRT; 0.001112; 139.000000; 0.001691; 211.400000; -0.000244; -30.500000; 0.001646; 205.690000;
83; 2016-03-15 10:44:31.713 BRT; 0.001112; 139.000000; 0.002891; 361.400000; -0.000244; -30.500000; -0.001354; -169.310000;
84; 2016-03-15 10:45:03.779 BRT; 0.000312; 39.000000; -0.000709; -88.600000; -0.002244; -280.500000; -0.003354; -419.310000;
85; 2016-03-15 10:45:35.904 BRT; -0.000488; -61.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.001646; 205.690000;
86; 2016-03-15 10:46:07.910 BRT; -0.005288; -661.000000; -0.006709; -838.600000; 0.001756; 219.500000; 0.000646; 80.690000;
87; 2016-03-15 10:46:39.940 BRT; -0.003288; -411.000000; -0.001909; -238.600000; 0.003756; 469.500000; 0.004646; 580.690000;
88; 2016-03-15 10:47:11.989 BRT; 0.002312; 289.000000; 0.001691; 211.400000; 0.000756; 94.500000; 0.002646; 330.690000;
89; 2016-03-15 10:47:43.995 BRT; -0.002088; -261.000000; -0.002709; -338.600000; 0.001756; 219.500000; -0.000354; -44.310000;
90; 2016-03-15 10:48:15.996 BRT; 0.000312; 39.000000; -0.000309; -38.600000; -0.004244; -530.500000; -0.003354; -419.310000;
91; 2016-03-15 10:48:48.210 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.002354; -294.310000;
92; 2016-03-15 10:49:20.101 BRT; -0.002088; -261.000000; -0.003109; -388.600000; 0.001756; 219.500000; 0.002646; 330.690000;
93; 2016-03-15 10:49:52.135 BRT; 0.001912; 239.000000; 0.002491; 311.400000; -0.003244; -405.500000; -0.003354; -419.310000;
94; 2016-03-15 10:50:24.137 BRT; 0.004312; 539.000000; 0.004891; 611.400000; -0.000244; -30.500000; -0.001354; -169.310000;
95; 2016-03-15 10:50:56.145 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.002244; -280.500000; -0.000354; -44.310000;
96; 2016-03-15 10:51:28.196 BRT; 0.000312; 39.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.003354; -419.310000;
97; 2016-03-15 10:52:00.229 BRT; 0.001112; 139.000000; 0.000491; 61.400000; 0.000756; 94.500000; 0.001646; 205.690000;
98; 2016-03-15 10:52:32.272 BRT; -0.002088; -261.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.001646; 205.690000;
99; 2016-03-15 10:53:04.362 BRT; -0.003288; -411.000000; -0.003109; -388.600000; -0.001244; -155.500000; -0.002354; -294.310000;
100; 2016-03-15 10:53:36.591 BRT; 0.005112; 639.000000; 0.004491; 561.400000; -0.000244; -30.500000; -0.000354; -44.310000;
101; 2016-03-15 10:54:08.597 BRT; -0.001288; -161.000000; -0.001509; -188.600000; -0.006244; -780.500000; -0.004354; -544.310000;
102; 2016-03-15 10:54:40.634 BRT; 0.001912; 239.000000; 0.002891; 361.400000; -0.002244; -280.500000; -0.004354; -544.310000;
103; 2016-03-15 10:55:12.687 BRT; -0.000888; -111.000000; -0.001909; -238.600000; 0.001756; 219.500000; 0.001646; 205.690000;
104; 2016-03-15 10:55:44.714 BRT; 0.000712; 89.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.003646; 455.690000;
105; 2016-03-15 10:56:16.714 BRT; -0.003688; -461.000000; -0.003509; -438.600000; -0.000244; -30.500000; -0.000354; -44.310000;
106; 2016-03-15 10:56:48.761 BRT; 0.000712; 89.000000; 0.000491; 61.400000; -0.006244; -780.500000; -0.006354; -794.310000;
107; 2016-03-15 10:57:20.768 BRT; 0.009912; 1239.000000; 0.008891; 1111.400000; 0.001756; 219.500000; 0.001646; 205.690000;
108; 2016-03-15 10:57:52.911 BRT; 0.000712; 89.000000; 0.000091; 11.400000; -0.002244; -280.500000; -0.002354; -294.310000;
109; 2016-03-15 10:58:24.926 BRT; -0.002888; -361.000000; -0.001909; -238.600000; -0.001244; -155.500000; -0.003354; -419.310000;
110; 2016-03-15 10:58:56.927 BRT; -0.001688; -211.000000; -0.003109; -388.600000; 0.001756; 219.500000; 0.002646; 330.690000;
111; 2016-03-15 10:59:29.117 BRT; -0.000088; -11.000000; 0.000091; 11.400000; -0.001244; -155.500000; -0.001354; -169.310000;
112; 2016-03-15 11:00:01.122 BRT; -0.001688; -211.000000; 0.000091; 11.400000; 0.000756; 94.500000; -0.000354; -44.310000;
113; 2016-03-15 11:00:33.141 BRT; 0.006312; 789.000000; 0.004891; 611.400000; 0.000756; 94.500000; 0.001646; 205.690000;
114; 2016-03-15 11:01:05.158 BRT; -0.004888; -611.000000; -0.003909; -488.600000; -0.001244; -155.500000; -0.001354; -169.310000;
115; 2016-03-15 11:01:37.201 BRT; -0.001288; -161.000000; -0.003509; -438.600000; -0.002244; -280.500000; -0.002354; -294.310000;
116; 2016-03-15 11:02:09.203 BRT; -0.007288; -911.000000; -0.007109; -888.600000; 0.001756; 219.500000; 0.001646; 205.690000;
117; 2016-03-15 11:02:41.206 BRT; 0.002312; 289.000000; 0.002491; 311.400000; 0.000756; 94.500000; 0.000646; 80.690000;
118; 2016-03-15 11:03:13.220 BRT; -0.000488; -61.000000; -0.001509; -188.600000; 0.000756; 94.500000; 0.002646; 330.690000;
119; 2016-03-15 11:03:45.229 BRT; -0.004888; -611.000000; -0.004709; -588.600000; 0.006756; 844.500000; 0.004646; 580.690000;
120; 2016-03-15 11:04:17.230 BRT; 0.002712; 339.000000; 0.002491; 311.400000; 0.009756; 1219.500000; 0.009646; 1205.690000;
121; 2016-03-15 11:04:49.365 BRT; -0.005688; -711.000000; -0.007109; -888.600000; 0.009756; 1219.500000; 0.010646; 1330.690000;
122; 2016-03-15 11:05:21.365 BRT; -0.010888; -1361.000000; -0.010709; -1338.600000; 0.004756; 594.500000; 0.003646; 455.690000;
123; 2016-03-15 11:05:53.374 BRT; -0.002888; -361.000000; -0.002309; -288.600000; 0.007756; 969.500000; 0.008646; 1080.690000;
124; 2016-03-15 11:06:25.374 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.007244; -905.500000; -0.008354; -1044.310000;
125; 2016-03-15 11:06:57.404 BRT; 0.001512; 189.000000; 0.001691; 211.400000; 0.006756; 844.500000; 0.007646; 955.690000;
126; 2016-03-15 11:07:29.404 BRT; -0.002488; -311.000000; -0.002309; -288.600000; 0.001756; 219.500000; 0.000646; 80.690000;
127; 2016-03-15 11:08:01.417 BRT; 0.001112; 139.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.001646; 205.690000;
128; 2016-03-15 11:08:33.419 BRT; 0.007112; 889.000000; 0.008091; 1011.400000; -0.004244; -530.500000; -0.005354; -669.310000;
129; 2016-03-15 11:09:05.425 BRT; 0.001512; 189.000000; 0.000091; 11.400000; -0.005244; -655.500000; -0.005354; -669.310000;
130; 2016-03-15 11:09:37.455 BRT; -0.004888; -611.000000; -0.005509; -688.600000; -0.000244; -30.500000; -0.002354; -294.310000;
131; 2016-03-15 11:10:09.533 BRT; -0.006088; -761.000000; -0.006309; -788.600000; -0.000244; -30.500000; 0.000646; 80.690000;
132; 2016-03-15 11:10:41.541 BRT; 0.001112; 139.000000; 0.000491; 61.400000; -0.000244; -30.500000; 0.001646; 205.690000;
133; 2016-03-15 11:11:13.603 BRT; -0.001688; -211.000000; 0.000891; 111.400000; -0.001244; -155.500000; -0.002354; -294.310000;
134; 2016-03-15 11:11:45.643 BRT; -0.000488; -61.000000; -0.002709; -338.600000; 0.005756; 719.500000; 0.006646; 830.690000;
135; 2016-03-15 11:12:17.739 BRT; -0.000488; -61.000000; -0.000709; -88.600000; -0.004244; -530.500000; -0.005354; -669.310000;
136; 2016-03-15 11:12:49.741 BRT; 0.000312; 39.000000; 0.000091; 11.400000; 0.003756; 469.500000; 0.002646; 330.690000;
137; 2016-03-15 11:13:21.809 BRT; 0.001512; 189.000000; 0.001691; 211.400000; -0.001244; -155.500000; -0.000354; -44.310000;
138; 2016-03-15 11:13:53.809 BRT; -0.010088; -1261.000000; -0.010709; -1338.600000; 0.007756; 969.500000; 0.006646; 830.690000;
139; 2016-03-15 11:14:25.816 BRT; -0.003288; -411.000000; -0.003109; -388.600000; 0.005756; 719.500000; 0.007646; 955.690000;
140; 2016-03-15 11:14:57.819 BRT; -0.002088; -261.000000; -0.003109; -388.600000; -0.003244; -405.500000; -0.005354; -669.310000;
141; 2016-03-15 11:15:29.824 BRT; -0.010088; -1261.000000; -0.010309; -1288.600000; 0.003756; 469.500000; 0.004646; 580.690000;
142; 2016-03-15 11:16:01.829 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.004244; -530.500000; -0.004354; -544.310000;
143; 2016-03-15 11:16:33.832 BRT; 0.003912; 489.000000; 0.003691; 461.400000; -0.001244; -155.500000; -0.001354; -169.310000;
144; 2016-03-15 11:17:05.867 BRT; -0.002488; -311.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.000354; -44.310000;
145; 2016-03-15 11:17:37.869 BRT; 0.001112; 139.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.001646; 205.690000;
146; 2016-03-15 11:18:09.942 BRT; -0.002088; -261.000000; -0.001909; -238.600000; 0.002756; 344.500000; 0.001646; 205.690000;
147; 2016-03-15 11:18:41.942 BRT; 0.005112; 639.000000; 0.004891; 611.400000; 0.000756; 94.500000; -0.000354; -44.310000;
148; 2016-03-15 11:19:13.974 BRT; 0.000312; 39.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
149; 2016-03-15 11:19:45.979 BRT; 0.003512; 439.000000; 0.002891; 361.400000; -0.005244; -655.500000; -0.005354; -669.310000;
150; 2016-03-15 11:20:17.994 BRT; 0.001512; 189.000000; 0.002491; 311.400000; -0.004244; -530.500000; -0.004354; -544.310000;
151; 2016-03-15 11:20:50.108 BRT; 0.001112; 139.000000; 0.000891; 111.400000; 0.001756; 219.500000; 0.001646; 205.690000;
152; 2016-03-15 11:21:22.124 BRT; -0.002488; -311.000000; -0.001909; -238.600000; -0.000244; -30.500000; -0.000354; -44.310000;
153; 2016-03-15 11:21:54.132 BRT; 0.004712; 589.000000; 0.003291; 411.400000; -0.002244; -280.500000; -0.001354; -169.310000;
154; 2016-03-15 11:22:26.201 BRT; -0.000088; -11.000000; 0.000891; 111.400000; 0.002756; 344.500000; 0.002646; 330.690000;
155; 2016-03-15 11:22:58.206 BRT; -0.001288; -161.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.001354; -169.310000;
156; 2016-03-15 11:23:30.219 BRT; -0.004088; -511.000000; -0.004309; -538.600000; 0.009756; 1219.500000; 0.006646; 830.690000;
157; 2016-03-15 11:24:02.248 BRT; 0.000312; 39.000000; -0.001509; -188.600000; 0.001756; 219.500000; 0.003646; 455.690000;
158; 2016-03-15 11:24:34.321 BRT; -0.006088; -761.000000; -0.004709; -588.600000; -0.005244; -655.500000; -0.005354; -669.310000;
159; 2016-03-15 11:25:06.446 BRT; 0.001112; 139.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.001646; 205.690000;
160; 2016-03-15 11:25:38.449 BRT; 0.006312; 789.000000; 0.005291; 661.400000; -0.011244; -1405.500000; -0.010354; -1294.310000;
161; 2016-03-15 11:26:10.449 BRT; 0.001512; 189.000000; 0.002091; 261.400000; 0.001756; 219.500000; 0.000646; 80.690000;
162; 2016-03-15 11:26:42.669 BRT; -0.003688; -461.000000; -0.003509; -438.600000; 0.001756; 219.500000; 0.003646; 455.690000;
163; 2016-03-15 11:27:14.700 BRT; -0.002888; -361.000000; -0.003909; -488.600000; 0.003756; 469.500000; 0.002646; 330.690000;
164; 2016-03-15 11:27:46.706 BRT; -0.002088; -261.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.004646; 580.690000;
165; 2016-03-15 11:28:18.723 BRT; -0.004888; -611.000000; -0.006309; -788.600000; 0.003756; 469.500000; 0.003646; 455.690000;
166; 2016-03-15 11:28:50.735 BRT; 0.002712; 339.000000; 0.001291; 161.400000; -0.002244; -280.500000; -0.001354; -169.310000;
167; 2016-03-15 11:29:22.749 BRT; -0.002488; -311.000000; -0.001909; -238.600000; -0.001244; -155.500000; -0.003354; -419.310000;
168; 2016-03-15 11:29:54.838 BRT; 0.002312; 289.000000; 0.000491; 61.400000; -0.002244; -280.500000; -0.001354; -169.310000;
169; 2016-03-15 11:30:26.844 BRT; -0.003288; -411.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.000354; -44.310000;
170; 2016-03-15 11:30:58.910 BRT; -0.003688; -461.000000; -0.003509; -438.600000; -0.004244; -530.500000; -0.004354; -544.310000;
171; 2016-03-15 11:31:30.932 BRT; -0.000888; -111.000000; -0.003109; -388.600000; 0.001756; 219.500000; 0.000646; 80.690000;
172; 2016-03-15 11:32:02.938 BRT; 0.001112; 139.000000; 0.002491; 311.400000; -0.005244; -655.500000; -0.006354; -794.310000;
173; 2016-03-15 11:32:34.951 BRT; -0.002888; -361.000000; -0.003509; -438.600000; -0.001244; -155.500000; -0.001354; -169.310000;
174; 2016-03-15 11:33:06.962 BRT; -0.000088; -11.000000; 0.000491; 61.400000; -0.003244; -405.500000; -0.002354; -294.310000;
175; 2016-03-15 11:33:38.985 BRT; -0.000488; -61.000000; -0.001509; -188.600000; -0.001244; -155.500000; -0.002354; -294.310000;
176; 2016-03-15 11:34:10.992 BRT; 0.001912; 239.000000; 0.002091; 261.400000; -0.001244; -155.500000; -0.002354; -294.310000;
177; 2016-03-15 11:34:42.992 BRT; 0.000312; 39.000000; -0.000709; -88.600000; 0.001756; 219.500000; 0.002646; 330.690000;
178; 2016-03-15 11:35:15.300 BRT; 0.002712; 339.000000; 0.003691; 461.400000; -0.005244; -655.500000; -0.004354; -544.310000;
179; 2016-03-15 11:35:47.280 BRT; 0.000712; 89.000000; 0.001691; 211.400000; 0.002756; 344.500000; 0.002646; 330.690000;
180; 2016-03-15 11:36:19.156 BRT; 0.002312; 289.000000; 0.000491; 61.400000; 0.000756; 94.500000; -0.000354; -44.310000;
181; 2016-03-15 11:36:51.238 BRT; 0.000712; 89.000000; 0.000891; 111.400000; -0.004244; -530.500000; -0.001354; -169.310000;
182; 2016-03-15 11:37:23.323 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.003244; -405.500000; -0.005354; -669.310000;
183; 2016-03-15 11:37:55.325 BRT; 0.000312; 39.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.004646; 580.690000;
184; 2016-03-15 11:38:27.327 BRT; 0.004312; 539.000000; 0.003691; 461.400000; -0.015244; -1905.500000; -0.013354; -1669.310000;
185; 2016-03-15 11:38:59.327 BRT; 0.003112; 389.000000; 0.005291; 661.400000; -0.013244; -1655.500000; -0.014354; -1794.310000;
186; 2016-03-15 11:39:31.341 BRT; 0.012712; 1589.000000; 0.010091; 1261.400000; -0.007244; -905.500000; -0.009354; -1169.310000;
187; 2016-03-15 11:40:03.365 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.009244; -1155.500000; -0.008354; -1044.310000;
188; 2016-03-15 11:40:35.366 BRT; -0.006488; -811.000000; -0.006709; -838.600000; 0.009756; 1219.500000; 0.011646; 1455.690000;
189; 2016-03-15 11:41:07.400 BRT; -0.003688; -461.000000; -0.003909; -488.600000; 0.000756; 94.500000; -0.001354; -169.310000;
190; 2016-03-15 11:41:39.458 BRT; -0.003288; -411.000000; -0.002709; -338.600000; -0.005244; -655.500000; -0.003354; -419.310000;
191; 2016-03-15 11:42:11.466 BRT; 0.007512; 939.000000; 0.006091; 761.400000; -0.009244; -1155.500000; -0.010354; -1294.310000;
192; 2016-03-15 11:42:43.466 BRT; -0.002088; -261.000000; -0.001909; -238.600000; -0.004244; -530.500000; -0.006354; -794.310000;
193; 2016-03-15 11:43:15.473 BRT; 0.001512; 189.000000; 0.001291; 161.400000; 0.001756; 219.500000; 0.001646; 205.690000;
