id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
194; 2016-04-11 11:43:50.955 BRT; -0.001240; -155.000000; -0.001709; -213.600000; -0.004244; -530.500000; -0.003354; -419.310000;
195; 2016-04-11 11:44:22.987 BRT; -0.003408; -426.000000; -0.003509; -438.600000; 0.001716; 214.500000; 0.001646; 205.690000;
196; 2016-04-11 11:44:55.230 BRT; -0.002728; -341.000000; -0.003509; -438.600000; 0.002356; 294.500000; 0.002646; 330.690000;
197; 2016-04-11 11:45:27.204 BRT; -0.001336; -167.000000; -0.002309; -288.600000; -0.003524; -440.500000; -0.004354; -544.310000;
198; 2016-04-11 11:45:59.261 BRT; -0.003976; -497.000000; -0.004309; -538.600000; 0.001916; 239.500000; 0.001646; 205.690000;
199; 2016-04-11 11:46:31.292 BRT; -0.001776; -222.000000; -0.002709; -338.600000; 0.002516; 314.500000; 0.002646; 330.690000;
200; 2016-04-11 11:47:03.374 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.000636; 79.500000; 0.000646; 80.690000;
201; 2016-04-11 11:47:35.374 BRT; 0.000368; 46.000000; -0.000509; -63.600000; -0.009844; -1230.500000; -0.010354; -1294.310000;
202; 2016-04-11 11:48:07.375 BRT; -0.002784; -348.000000; -0.002909; -363.600000; -0.001244; -155.500000; -0.001354; -169.310000;
203; 2016-04-11 11:48:39.375 BRT; -0.002256; -282.000000; -0.002309; -288.600000; 0.004116; 514.500000; 0.003646; 455.690000;
204; 2016-04-11 11:49:11.383 BRT; -0.002544; -318.000000; -0.002709; -338.600000; -0.005964; -745.500000; -0.005354; -669.310000;
205; 2016-04-11 11:49:43.386 BRT; -0.002352; -294.000000; -0.002509; -313.600000; 0.001756; 219.500000; 0.001646; 205.690000;
206; 2016-04-11 11:50:15.390 BRT; 0.000216; 27.000000; -0.000309; -38.600000; -0.003844; -480.500000; -0.003354; -419.310000;
207; 2016-04-11 11:50:47.423 BRT; -0.004016; -502.000000; -0.004309; -538.600000; 0.014316; 1789.500000; 0.014646; 1830.690000;
208; 2016-04-11 11:51:19.425 BRT; -0.002016; -252.000000; -0.002509; -313.600000; -0.004244; -530.500000; -0.003354; -419.310000;
209; 2016-04-11 11:51:51.448 BRT; -0.003464; -433.000000; -0.003909; -488.600000; 0.002756; 344.500000; 0.002646; 330.690000;
210; 2016-04-11 11:52:23.475 BRT; 0.000080; 10.000000; -0.000509; -63.600000; -0.003924; -490.500000; -0.004354; -544.310000;
211; 2016-04-11 11:52:55.514 BRT; -0.004136; -517.000000; -0.004909; -613.600000; 0.002556; 319.500000; 0.002646; 330.690000;
212; 2016-04-11 11:53:27.527 BRT; -0.002912; -364.000000; -0.003309; -413.600000; 0.003756; 469.500000; 0.003646; 455.690000;
213; 2016-04-11 11:53:59.568 BRT; -0.000976; -122.000000; -0.001309; -163.600000; -0.003044; -380.500000; -0.002354; -294.310000;
214; 2016-04-11 11:54:31.579 BRT; -0.006088; -761.000000; -0.006709; -838.600000; -0.007324; -915.500000; -0.007354; -919.310000;
215; 2016-04-11 11:55:03.742 BRT; -0.000760; -95.000000; -0.000909; -113.600000; -0.000964; -120.500000; -0.002354; -294.310000;
216; 2016-04-11 11:55:35.745 BRT; -0.001768; -221.000000; -0.001909; -238.600000; -0.006684; -835.500000; -0.006354; -794.310000;
217; 2016-04-11 11:56:07.797 BRT; -0.001680; -210.000000; -0.002109; -263.600000; 0.000756; 94.500000; 0.001646; 205.690000;
218; 2016-04-11 11:56:39.855 BRT; 0.000528; 66.000000; 0.000091; 11.400000; -0.004924; -615.500000; -0.003354; -419.310000;
219; 2016-04-11 11:57:11.875 BRT; 0.000288; 36.000000; -0.000109; -13.600000; -0.007244; -905.500000; -0.007354; -919.310000;
220; 2016-04-11 11:57:43.941 BRT; 0.000648; 81.000000; 0.000091; 11.400000; 0.004436; 554.500000; 0.003646; 455.690000;
221; 2016-04-11 11:58:15.941 BRT; -0.001624; -203.000000; -0.002509; -313.600000; -0.000884; -110.500000; -0.001354; -169.310000;
222; 2016-04-11 11:58:47.941 BRT; 0.001696; 212.000000; 0.001291; 161.400000; -0.009244; -1155.500000; -0.009354; -1169.310000;
223; 2016-04-11 11:59:19.949 BRT; -0.000248; -31.000000; -0.001109; -138.600000; -0.006524; -815.500000; -0.006354; -794.310000;
224; 2016-04-11 11:59:51.988 BRT; 0.002592; 324.000000; 0.001691; 211.400000; -0.006484; -810.500000; -0.006354; -794.310000;
225; 2016-04-11 12:00:24.230 BRT; 0.004608; 576.000000; 0.003891; 486.400000; 0.001036; 129.500000; 0.001646; 205.690000;
226; 2016-04-11 12:00:56.520 BRT; -0.003112; -389.000000; -0.003309; -413.600000; 0.001436; 179.500000; 0.001646; 205.690000;
227; 2016-04-11 12:01:28.540 BRT; -0.005104; -638.000000; -0.006309; -788.600000; 0.001076; 134.500000; 0.000646; 80.690000;
228; 2016-04-11 12:02:00.860 BRT; -0.003056; -382.000000; -0.003909; -488.600000; 0.002036; 254.500000; 0.002646; 330.690000;
229; 2016-04-11 12:02:32.165 BRT; 0.000544; 68.000000; -0.000309; -38.600000; -0.004244; -530.500000; -0.004354; -544.310000;
230; 2016-04-11 12:03:04.196 BRT; 0.001592; 199.000000; 0.000891; 111.400000; -0.008244; -1030.500000; -0.007354; -919.310000;
231; 2016-04-11 12:03:36.421 BRT; -0.003544; -443.000000; -0.003909; -488.600000; -0.002684; -335.500000; -0.003354; -419.310000;
232; 2016-04-11 12:04:08.467 BRT; -0.002280; -285.000000; -0.002909; -363.600000; -0.001364; -170.500000; -0.002354; -294.310000;
233; 2016-04-11 12:04:40.490 BRT; -0.001232; -154.000000; -0.001709; -213.600000; -0.005244; -655.500000; -0.004354; -544.310000;
234; 2016-04-11 12:05:12.592 BRT; -0.003416; -427.000000; -0.003709; -463.600000; -0.000244; -30.500000; -0.000354; -44.310000;
235; 2016-04-11 12:05:44.739 BRT; -0.001072; -134.000000; -0.001509; -188.600000; 0.000556; 69.500000; 0.001646; 205.690000;
236; 2016-04-11 12:06:16.797 BRT; -0.001192; -149.000000; -0.001909; -238.600000; -0.002964; -370.500000; -0.002354; -294.310000;
237; 2016-04-11 12:06:48.929 BRT; -0.000784; -98.000000; -0.001309; -163.600000; -0.001644; -205.500000; -0.001354; -169.310000;
238; 2016-04-11 12:07:20.952 BRT; -0.000152; -19.000000; -0.001109; -138.600000; -0.003204; -400.500000; -0.002354; -294.310000;
239; 2016-04-11 12:07:53.140 BRT; -0.001232; -154.000000; -0.001909; -238.600000; -0.001244; -155.500000; -0.001354; -169.310000;
240; 2016-04-11 12:08:25.150 BRT; -0.002248; -281.000000; -0.002309; -288.600000; -0.003164; -395.500000; -0.003354; -419.310000;
241; 2016-04-11 12:08:57.121 BRT; -0.004408; -551.000000; -0.004509; -563.600000; -0.001244; -155.500000; -0.001354; -169.310000;
242; 2016-04-11 12:09:29.165 BRT; -0.002208; -276.000000; -0.003109; -388.600000; -0.002204; -275.500000; -0.002354; -294.310000;
243; 2016-04-11 12:10:01.267 BRT; -0.003656; -457.000000; -0.004309; -538.600000; -0.003244; -405.500000; -0.002354; -294.310000;
244; 2016-04-11 12:10:33.308 BRT; -0.001120; -140.000000; -0.001309; -163.600000; -0.000764; -95.500000; -0.001354; -169.310000;
245; 2016-04-11 12:11:05.311 BRT; -0.000968; -121.000000; -0.001509; -188.600000; -0.002204; -275.500000; -0.001354; -169.310000;
246; 2016-04-11 12:11:37.337 BRT; -0.002032; -254.000000; -0.002509; -313.600000; -0.003244; -405.500000; -0.003354; -419.310000;
247; 2016-04-11 12:12:09.337 BRT; -0.003216; -402.000000; -0.003509; -438.600000; -0.001244; -155.500000; -0.001354; -169.310000;
248; 2016-04-11 12:12:41.430 BRT; -0.000624; -78.000000; -0.001109; -138.600000; -0.003164; -395.500000; -0.003354; -419.310000;
249; 2016-04-11 12:13:13.498 BRT; -0.002536; -317.000000; -0.003309; -413.600000; -0.007244; -905.500000; -0.007354; -919.310000;
250; 2016-04-11 12:13:45.530 BRT; -0.001696; -212.000000; -0.002309; -288.600000; -0.000884; -110.500000; -0.000354; -44.310000;
251; 2016-04-11 12:14:17.642 BRT; -0.000584; -73.000000; -0.001109; -138.600000; 0.001036; 129.500000; 0.000646; 80.690000;
252; 2016-04-11 12:14:49.643 BRT; -0.002736; -342.000000; -0.002909; -363.600000; -0.000244; -30.500000; -0.000354; -44.310000;
253; 2016-04-11 12:15:21.645 BRT; -0.001128; -141.000000; -0.001909; -238.600000; 0.000156; 19.500000; -0.000354; -44.310000;
254; 2016-04-11 12:15:53.815 BRT; -0.001136; -142.000000; -0.002109; -263.600000; -0.004044; -505.500000; -0.003354; -419.310000;
255; 2016-04-11 12:16:25.988 BRT; -0.001840; -230.000000; -0.002309; -288.600000; 0.003756; 469.500000; 0.003646; 455.690000;
256; 2016-04-11 12:16:58.460 BRT; -0.002688; -336.000000; -0.003109; -388.600000; -0.002004; -250.500000; -0.002354; -294.310000;
257; 2016-04-11 12:17:30.494 BRT; -0.001872; -234.000000; -0.002109; -263.600000; 0.000116; 14.500000; 0.000646; 80.690000;
258; 2016-04-11 12:18:02.510 BRT; -0.001624; -203.000000; -0.001909; -238.600000; -0.000404; -50.500000; -0.000354; -44.310000;
259; 2016-04-11 12:18:34.747 BRT; -0.003160; -395.000000; -0.003509; -438.600000; -0.000924; -115.500000; -0.000354; -44.310000;
260; 2016-04-11 12:19:06.801 BRT; -0.001776; -222.000000; -0.002109; -263.600000; -0.001244; -155.500000; -0.001354; -169.310000;
261; 2016-04-11 12:19:38.801 BRT; -0.001104; -138.000000; -0.001109; -138.600000; -0.000844; -105.500000; -0.000354; -44.310000;
262; 2016-04-11 12:20:10.991 BRT; -0.001864; -233.000000; -0.001909; -238.600000; -0.002244; -280.500000; -0.002354; -294.310000;
263; 2016-04-11 12:20:43.260 BRT; -0.001544; -193.000000; -0.001909; -238.600000; -0.003484; -435.500000; -0.004354; -544.310000;
264; 2016-04-11 12:21:15.151 BRT; -0.002576; -322.000000; -0.003309; -413.600000; 0.001196; 149.500000; 0.000646; 80.690000;
265; 2016-04-11 12:21:47.222 BRT; -0.001600; -200.000000; -0.002109; -263.600000; -0.000244; -30.500000; -0.000354; -44.310000;
266; 2016-04-11 12:22:19.235 BRT; -0.000984; -123.000000; -0.001709; -213.600000; 0.001476; 184.500000; 0.001646; 205.690000;
267; 2016-04-11 12:22:51.400 BRT; 0.000232; 29.000000; -0.000509; -63.600000; -0.004244; -530.500000; -0.003354; -419.310000;
268; 2016-04-11 12:23:23.499 BRT; -0.003408; -426.000000; -0.003309; -413.600000; 0.000556; 69.500000; 0.000646; 80.690000;
269; 2016-04-11 12:23:55.572 BRT; -0.000400; -50.000000; -0.001309; -163.600000; -0.003484; -435.500000; -0.003354; -419.310000;
270; 2016-04-11 12:24:27.573 BRT; -0.003344; -418.000000; -0.003509; -438.600000; -0.002884; -360.500000; -0.002354; -294.310000;
271; 2016-04-11 12:24:59.575 BRT; -0.002400; -300.000000; -0.002709; -338.600000; 0.000476; 59.500000; 0.000646; 80.690000;
272; 2016-04-11 12:25:31.624 BRT; -0.001144; -143.000000; -0.001709; -213.600000; -0.005604; -700.500000; -0.005354; -669.310000;
273; 2016-04-11 12:26:03.671 BRT; -0.002168; -271.000000; -0.002709; -338.600000; -0.002404; -300.500000; -0.002354; -294.310000;
274; 2016-04-11 12:26:35.674 BRT; -0.002200; -275.000000; -0.003109; -388.600000; -0.001164; -145.500000; -0.001354; -169.310000;
275; 2016-04-11 12:27:07.680 BRT; -0.004376; -547.000000; -0.004709; -588.600000; -0.000244; -30.500000; -0.000354; -44.310000;
276; 2016-04-11 12:27:39.725 BRT; -0.003984; -498.000000; -0.004309; -538.600000; 0.001476; 184.500000; 0.000646; 80.690000;
277; 2016-04-11 12:28:11.726 BRT; -0.003544; -443.000000; -0.004509; -563.600000; -0.001804; -225.500000; -0.002354; -294.310000;
278; 2016-04-11 12:28:43.751 BRT; -0.004432; -554.000000; -0.004909; -613.600000; 0.000116; 14.500000; -0.000354; -44.310000;
279; 2016-04-11 12:29:15.751 BRT; -0.004320; -540.000000; -0.004309; -538.600000; -0.001084; -135.500000; -0.001354; -169.310000;
280; 2016-04-11 12:29:47.850 BRT; 0.001344; 168.000000; 0.000891; 111.400000; -0.005324; -665.500000; -0.005354; -669.310000;
281; 2016-04-11 12:30:19.901 BRT; -0.003968; -496.000000; -0.004309; -538.600000; 0.001196; 149.500000; 0.000646; 80.690000;
282; 2016-04-11 12:30:52.300 BRT; -0.000744; -93.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.002354; -294.310000;
283; 2016-04-11 12:31:24.300 BRT; 0.000192; 24.000000; 0.000091; 11.400000; -0.006644; -830.500000; -0.006354; -794.310000;
284; 2016-04-11 12:31:56.316 BRT; -0.000992; -124.000000; -0.001509; -188.600000; -0.000244; -30.500000; -0.000354; -44.310000;
285; 2016-04-11 12:32:28.317 BRT; -0.001776; -222.000000; -0.002109; -263.600000; -0.004204; -525.500000; -0.004354; -544.310000;
286; 2016-04-11 12:33:00.410 BRT; -0.003536; -442.000000; -0.003909; -488.600000; 0.001716; 214.500000; 0.001646; 205.690000;
287; 2016-04-11 12:33:32.437 BRT; -0.000288; -36.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.001354; -169.310000;
288; 2016-04-11 12:34:04.598 BRT; -0.002064; -258.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.001354; -169.310000;
289; 2016-04-11 12:34:36.729 BRT; -0.001720; -215.000000; -0.002109; -263.600000; -0.001684; -210.500000; -0.001354; -169.310000;
290; 2016-04-11 12:35:08.826 BRT; -0.001808; -226.000000; -0.002309; -288.600000; -0.006724; -840.500000; -0.006354; -794.310000;
291; 2016-04-11 12:35:40.987 BRT; -0.001704; -213.000000; -0.001909; -238.600000; -0.001804; -225.500000; -0.001354; -169.310000;
292; 2016-04-11 12:36:13.960 BRT; -0.002264; -283.000000; -0.002309; -288.600000; -0.002244; -280.500000; -0.002354; -294.310000;
293; 2016-04-11 12:36:45.990 BRT; -0.003240; -405.000000; -0.003909; -488.600000; 0.004436; 554.500000; 0.003646; 455.690000;
294; 2016-04-11 12:37:17.137 BRT; -0.002432; -304.000000; -0.002709; -338.600000; -0.003804; -475.500000; -0.003354; -419.310000;
295; 2016-04-11 12:37:49.194 BRT; -0.001528; -191.000000; -0.001909; -238.600000; -0.001764; -220.500000; -0.001354; -169.310000;
296; 2016-04-11 12:38:21.215 BRT; -0.000640; -80.000000; -0.000909; -113.600000; -0.000364; -45.500000; -0.000354; -44.310000;
297; 2016-04-11 12:38:53.275 BRT; -0.002768; -346.000000; -0.003109; -388.600000; 0.000756; 94.500000; 0.000646; 80.690000;
298; 2016-04-11 12:39:25.424 BRT; -0.002016; -252.000000; -0.002709; -338.600000; -0.003404; -425.500000; -0.003354; -419.310000;
299; 2016-04-11 12:39:57.581 BRT; -0.001120; -140.000000; -0.001709; -213.600000; -0.002164; -270.500000; -0.002354; -294.310000;
300; 2016-04-11 12:40:29.650 BRT; -0.000544; -68.000000; -0.000709; -88.600000; -0.006244; -780.500000; -0.006354; -794.310000;
301; 2016-04-11 12:41:01.650 BRT; 0.000424; 53.000000; -0.000109; -13.600000; -0.003764; -470.500000; -0.003354; -419.310000;
302; 2016-04-11 12:41:33.673 BRT; 0.001152; 144.000000; 0.000691; 86.400000; 0.003756; 469.500000; 0.003646; 455.690000;
303; 2016-04-11 12:42:05.733 BRT; -0.002680; -335.000000; -0.003509; -438.600000; 0.003156; 394.500000; 0.003646; 455.690000;
304; 2016-04-11 12:42:37.825 BRT; -0.001696; -212.000000; -0.001909; -238.600000; 0.004316; 539.500000; 0.004646; 580.690000;
305; 2016-04-11 12:43:09.882 BRT; -0.002344; -293.000000; -0.002509; -313.600000; -0.001684; -210.500000; -0.002354; -294.310000;
306; 2016-04-11 12:43:42.290 BRT; -0.000504; -63.000000; -0.000709; -88.600000; 0.000276; 34.500000; -0.000354; -44.310000;
307; 2016-04-11 12:44:14.290 BRT; -0.001808; -226.000000; -0.002509; -313.600000; -0.001284; -160.500000; -0.001354; -169.310000;
308; 2016-04-11 12:44:46.480 BRT; 0.000024; 3.000000; -0.000309; -38.600000; -0.005204; -650.500000; -0.005354; -669.310000;
309; 2016-04-11 12:45:18.296 BRT; 0.001480; 185.000000; 0.001091; 136.400000; -0.002204; -275.500000; -0.001354; -169.310000;
310; 2016-04-11 12:45:50.317 BRT; -0.002896; -362.000000; -0.003509; -438.600000; -0.002484; -310.500000; -0.002354; -294.310000;
311; 2016-04-11 12:46:22.330 BRT; -0.001304; -163.000000; -0.002109; -263.600000; 0.002676; 334.500000; 0.001646; 205.690000;
312; 2016-04-11 12:46:54.352 BRT; -0.003160; -395.000000; -0.003509; -438.600000; 0.004156; 519.500000; 0.003646; 455.690000;
313; 2016-04-11 12:47:26.708 BRT; -0.000528; -66.000000; -0.000509; -63.600000; -0.005244; -655.500000; -0.005354; -669.310000;
314; 2016-04-11 12:47:58.846 BRT; -0.004160; -520.000000; -0.004509; -563.600000; 0.002756; 344.500000; 0.002646; 330.690000;
315; 2016-04-11 12:48:30.899 BRT; -0.001104; -138.000000; -0.002109; -263.600000; -0.002924; -365.500000; -0.003354; -419.310000;
316; 2016-04-11 12:49:02.941 BRT; -0.002488; -311.000000; -0.002909; -363.600000; -0.000244; -30.500000; -0.000354; -44.310000;
317; 2016-04-11 12:49:35.810 BRT; -0.001032; -129.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.003354; -419.310000;
318; 2016-04-11 12:50:07.870 BRT; -0.001824; -228.000000; -0.002509; -313.600000; -0.004324; -540.500000; -0.004354; -544.310000;
319; 2016-04-11 12:50:39.930 BRT; -0.001104; -138.000000; -0.001509; -188.600000; -0.003324; -415.500000; -0.003354; -419.310000;
320; 2016-04-11 12:51:11.223 BRT; 0.000528; 66.000000; -0.000109; -13.600000; -0.000084; -10.500000; -0.000354; -44.310000;
321; 2016-04-11 12:51:43.235 BRT; -0.002072; -259.000000; -0.002109; -263.600000; -0.006244; -780.500000; -0.006354; -794.310000;
322; 2016-04-11 12:52:15.287 BRT; -0.003992; -499.000000; -0.004109; -513.600000; 0.004636; 579.500000; 0.004646; 580.690000;
323; 2016-04-11 12:52:47.337 BRT; -0.001328; -166.000000; -0.002109; -263.600000; -0.004444; -555.500000; -0.004354; -544.310000;
324; 2016-04-11 12:53:19.450 BRT; -0.002816; -352.000000; -0.003509; -438.600000; 0.002676; 334.500000; 0.001646; 205.690000;
325; 2016-04-11 12:53:51.471 BRT; -0.000656; -82.000000; -0.001309; -163.600000; -0.000524; -65.500000; -0.000354; -44.310000;
326; 2016-04-11 12:54:23.473 BRT; -0.001792; -224.000000; -0.002709; -338.600000; 0.000756; 94.500000; 0.000646; 80.690000;
327; 2016-04-11 12:54:55.480 BRT; -0.002600; -325.000000; -0.003109; -388.600000; 0.001476; 184.500000; 0.000646; 80.690000;
328; 2016-04-11 12:55:27.493 BRT; -0.001672; -209.000000; -0.002109; -263.600000; -0.001244; -155.500000; -0.001354; -169.310000;
329; 2016-04-11 12:55:59.522 BRT; -0.000752; -94.000000; -0.000909; -113.600000; -0.004244; -530.500000; -0.004354; -544.310000;
330; 2016-04-11 12:56:31.599 BRT; -0.002400; -300.000000; -0.002909; -363.600000; 0.000156; 19.500000; 0.000646; 80.690000;
331; 2016-04-11 12:57:03.705 BRT; -0.001808; -226.000000; -0.002509; -313.600000; -0.001924; -240.500000; -0.002354; -294.310000;
332; 2016-04-11 12:57:35.776 BRT; -0.000944; -118.000000; -0.001709; -213.600000; -0.003244; -405.500000; -0.004354; -544.310000;
333; 2016-04-11 12:58:07.832 BRT; -0.001488; -186.000000; -0.001709; -213.600000; -0.005404; -675.500000; -0.005354; -669.310000;
334; 2016-04-11 12:58:39.913 BRT; -0.002048; -256.000000; -0.002509; -313.600000; -0.002244; -280.500000; -0.001354; -169.310000;
335; 2016-04-11 12:59:11.921 BRT; -0.002656; -332.000000; -0.003109; -388.600000; -0.000924; -115.500000; -0.001354; -169.310000;
336; 2016-04-11 12:59:43.963 BRT; -0.003976; -497.000000; -0.004709; -588.600000; -0.002444; -305.500000; -0.002354; -294.310000;
337; 2016-04-11 13:00:15.985 BRT; -0.003208; -401.000000; -0.004109; -513.600000; 0.000676; 84.500000; 0.000646; 80.690000;
338; 2016-04-11 13:00:48.490 BRT; -0.000952; -119.000000; -0.001709; -213.600000; 0.000756; 94.500000; 0.000646; 80.690000;
339; 2016-04-11 13:01:20.500 BRT; -0.001984; -248.000000; -0.002709; -338.600000; -0.002244; -280.500000; -0.002354; -294.310000;
340; 2016-04-11 13:01:52.580 BRT; -0.004584; -573.000000; -0.004709; -588.600000; -0.005244; -655.500000; -0.005354; -669.310000;
341; 2016-04-11 13:02:24.590 BRT; -0.002384; -298.000000; -0.002309; -288.600000; -0.004444; -555.500000; -0.004354; -544.310000;
342; 2016-04-11 13:02:56.940 BRT; -0.002416; -302.000000; -0.003109; -388.600000; -0.000564; -70.500000; -0.000354; -44.310000;
343; 2016-04-11 13:03:28.105 BRT; -0.000960; -120.000000; -0.001709; -213.600000; -0.001244; -155.500000; -0.001354; -169.310000;
344; 2016-04-11 13:04:00.111 BRT; -0.001576; -197.000000; -0.002309; -288.600000; -0.000684; -85.500000; -0.000354; -44.310000;
345; 2016-04-11 13:04:32.182 BRT; -0.001800; -225.000000; -0.002109; -263.600000; -0.002244; -280.500000; -0.002354; -294.310000;
346; 2016-04-11 13:05:04.184 BRT; -0.001048; -131.000000; -0.001909; -238.600000; -0.000684; -85.500000; -0.000354; -44.310000;
347; 2016-04-11 13:05:36.225 BRT; -0.002000; -250.000000; -0.001709; -213.600000; -0.000804; -100.500000; -0.000354; -44.310000;
348; 2016-04-11 13:06:08.267 BRT; -0.001840; -230.000000; -0.002509; -313.600000; -0.002244; -280.500000; -0.002354; -294.310000;
349; 2016-04-11 13:06:40.398 BRT; -0.000592; -74.000000; -0.000909; -113.600000; -0.000884; -110.500000; -0.000354; -44.310000;
350; 2016-04-11 13:07:12.399 BRT; -0.002736; -342.000000; -0.002909; -363.600000; -0.001924; -240.500000; -0.002354; -294.310000;
351; 2016-04-11 13:07:44.400 BRT; -0.003504; -438.000000; -0.003309; -413.600000; -0.001244; -155.500000; -0.001354; -169.310000;
352; 2016-04-11 13:08:16.433 BRT; -0.002240; -280.000000; -0.002709; -338.600000; -0.003124; -390.500000; -0.003354; -419.310000;
353; 2016-04-11 13:08:48.494 BRT; -0.002896; -362.000000; -0.003709; -463.600000; -0.001404; -175.500000; -0.001354; -169.310000;
354; 2016-04-11 13:09:20.507 BRT; -0.001712; -214.000000; -0.002509; -313.600000; -0.002244; -280.500000; -0.002354; -294.310000;
355; 2016-04-11 13:09:52.512 BRT; -0.001232; -154.000000; -0.001909; -238.600000; -0.002844; -355.500000; -0.002354; -294.310000;
356; 2016-04-11 13:10:24.567 BRT; -0.000744; -93.000000; -0.001309; -163.600000; -0.003044; -380.500000; -0.003354; -419.310000;
357; 2016-04-11 13:10:56.570 BRT; -0.001600; -200.000000; -0.002309; -288.600000; -0.003324; -415.500000; -0.003354; -419.310000;
358; 2016-04-11 13:11:28.784 BRT; -0.001920; -240.000000; -0.002309; -288.600000; -0.001244; -155.500000; -0.002354; -294.310000;
359; 2016-04-11 13:12:00.864 BRT; -0.001448; -181.000000; -0.001909; -238.600000; -0.003164; -395.500000; -0.003354; -419.310000;
360; 2016-04-11 13:12:32.976 BRT; -0.003064; -383.000000; -0.003309; -413.600000; -0.001404; -175.500000; -0.001354; -169.310000;
361; 2016-04-11 13:13:04.979 BRT; -0.003288; -411.000000; -0.003709; -463.600000; -0.001124; -140.500000; -0.001354; -169.310000;
362; 2016-04-11 13:13:37.400 BRT; -0.002112; -264.000000; -0.002509; -313.600000; -0.002644; -330.500000; -0.002354; -294.310000;
363; 2016-04-11 13:14:09.500 BRT; -0.000344; -43.000000; -0.001109; -138.600000; -0.002404; -300.500000; -0.002354; -294.310000;
364; 2016-04-11 13:14:41.210 BRT; -0.001464; -183.000000; -0.001309; -163.600000; -0.001244; -155.500000; -0.001354; -169.310000;
365; 2016-04-11 13:15:13.112 BRT; -0.004064; -508.000000; -0.003909; -488.600000; 0.001156; 144.500000; 0.001646; 205.690000;
366; 2016-04-11 13:15:45.152 BRT; -0.003272; -409.000000; -0.003509; -438.600000; -0.002244; -280.500000; -0.002354; -294.310000;
367; 2016-04-11 13:16:17.162 BRT; -0.000656; -82.000000; -0.001309; -163.600000; -0.002884; -360.500000; -0.002354; -294.310000;
368; 2016-04-11 13:16:49.162 BRT; -0.002152; -269.000000; -0.002509; -313.600000; -0.000244; -30.500000; -0.000354; -44.310000;
369; 2016-04-11 13:17:21.440 BRT; -0.001080; -135.000000; -0.001709; -213.600000; -0.002844; -355.500000; -0.002354; -294.310000;
370; 2016-04-11 13:17:53.440 BRT; -0.000728; -91.000000; -0.001509; -188.600000; -0.002484; -310.500000; -0.002354; -294.310000;
371; 2016-04-11 13:18:25.518 BRT; -0.001352; -169.000000; -0.001709; -213.600000; -0.001884; -235.500000; -0.001354; -169.310000;
372; 2016-04-11 13:18:57.519 BRT; -0.005752; -719.000000; -0.005709; -713.600000; -0.000484; -60.500000; -0.000354; -44.310000;
373; 2016-04-11 13:19:29.520 BRT; -0.001424; -178.000000; -0.002109; -263.600000; -0.001244; -155.500000; -0.001354; -169.310000;
374; 2016-04-11 13:20:01.529 BRT; -0.001856; -232.000000; -0.002109; -263.600000; -0.003164; -395.500000; -0.002354; -294.310000;
375; 2016-04-11 13:20:33.536 BRT; 0.000224; 28.000000; 0.000291; 36.400000; -0.006244; -780.500000; -0.006354; -794.310000;
376; 2016-04-11 13:21:05.540 BRT; -0.001840; -230.000000; -0.002109; -263.600000; -0.000324; -40.500000; -0.000354; -44.310000;
377; 2016-04-11 13:21:37.635 BRT; -0.001848; -231.000000; -0.001909; -238.600000; -0.001124; -140.500000; -0.000354; -44.310000;
378; 2016-04-11 13:22:09.689 BRT; -0.001336; -167.000000; -0.001709; -213.600000; -0.003124; -390.500000; -0.003354; -419.310000;
379; 2016-04-11 13:22:41.918 BRT; -0.003032; -379.000000; -0.003109; -388.600000; -0.001244; -155.500000; -0.001354; -169.310000;
380; 2016-04-11 13:23:14.380 BRT; -0.001184; -148.000000; -0.001709; -213.600000; -0.003244; -405.500000; -0.003354; -419.310000;
381; 2016-04-11 13:23:46.830 BRT; -0.000848; -106.000000; -0.000709; -88.600000; 0.000396; 49.500000; 0.000646; 80.690000;
382; 2016-04-11 13:24:18.840 BRT; -0.004600; -575.000000; -0.004909; -613.600000; -0.000964; -120.500000; -0.001354; -169.310000;
383; 2016-04-11 13:24:50.930 BRT; -0.002864; -358.000000; -0.003309; -413.600000; -0.000844; -105.500000; -0.001354; -169.310000;
384; 2016-04-11 13:25:22.144 BRT; -0.000080; -10.000000; -0.000509; -63.600000; -0.002884; -360.500000; -0.002354; -294.310000;
385; 2016-04-11 13:25:54.149 BRT; -0.002112; -264.000000; -0.002309; -288.600000; -0.002244; -280.500000; -0.002354; -294.310000;
386; 2016-04-11 13:26:26.263 BRT; -0.002168; -271.000000; -0.002909; -363.600000; 0.000156; 19.500000; 0.000646; 80.690000;
387; 2016-04-11 13:26:58.341 BRT; 0.000808; 101.000000; -0.000309; -38.600000; -0.000204; -25.500000; 0.000646; 80.690000;
388; 2016-04-11 13:27:30.361 BRT; -0.000696; -87.000000; -0.001709; -213.600000; -0.002244; -280.500000; -0.002354; -294.310000;
